Frame,Gaze
638,Task
639,Task
640,Task
641,Task
642,Robot
643,Robot
644,Robot
645,Robot
646,Robot
647,Robot
648,Robot
649,Robot
650,Robot
651,Robot
652,Robot
653,Robot
654,Task
655,Task
656,Task
657,Task
658,Task
659,Task
660,Task
661,Task
662,Task
663,Task
664,Task
665,Task
666,Task
667,Task
668,Task
669,Task
670,Task
671,Task
673,Task
674,Task
675,Task
676,Task
677,Task
678,Task
679,Task
680,Task
681,Task
682,Task
683,Robot
684,Robot
686,Robot
687,Robot
688,Robot
689,Robot
690,Task
691,Task
692,Task
693,Task
694,Robot
695,Robot
696,Robot
697,Robot
698,Robot
699,Robot
700,Task
701,Task
702,Task
703,Task
704,Robot
705,Task
706,Task
707,Task
708,Task
709,Robot
710,Robot
711,Robot
712,Robot
713,Robot
714,Robot
715,Robot
716,Task
717,Task
718,Task
719,Task
720,Task
721,Task
722,Task
723,Task
724,Task
725,Task
726,Task
727,Task
728,Task
729,Task
730,Task
731,Task
732,Task
733,Task
734,Task
735,Task
736,Task
737,Task
738,Task
739,Task
740,Task
741,Task
742,Task
743,Robot
744,Task
745,Task
746,Task
747,Task
748,Task
749,Task
750,Task
751,Task
752,Task
753,Task
754,Task
755,Task
756,Task
757,Task
758,Task
759,Task
760,Task
761,Task
762,Task
763,Task
764,Task
765,Task
766,Task
767,Task
768,Robot
769,Task
770,Task
771,Task
772,Task
773,Task
774,Task
775,Task
776,Task
777,Task
778,Task
779,Task
780,Task
781,Task
782,Task
783,Robot
784,Task
785,Task
786,Task
787,Task
788,Task
789,Task
790,Task
791,Task
792,Task
793,Task
794,Task
795,Task
796,Task
797,Task
798,Task
799,Task
800,Task
801,Task
802,Robot
803,Robot
804,Robot
805,Robot
806,Robot
807,Robot
808,Robot
809,Task
810,Task
811,Task
812,Task
813,Task
814,Robot
815,Robot
816,Robot
817,Robot
818,Robot
819,Task
820,Task
821,Robot
822,Robot
823,Robot
824,Robot
825,Robot
826,Task
827,Task
828,Task
829,Task
830,Task
831,Task
832,Task
833,Task
834,Robot
835,Robot
836,Robot
837,Task
838,Task
839,Task
840,Task
841,Task
842,Task
843,Task
844,Task
845,Task
846,Task
847,Task
848,Task
849,Task
850,Task
851,Task
852,Robot
853,Robot
854,Robot
855,Robot
856,Robot
857,Robot
858,Robot
859,Robot
860,Robot
861,Task
862,Task
863,Robot
864,Robot
865,Robot
866,Robot
867,Robot
868,Task
869,Task
870,Task
871,Task
872,Task
873,Task
875,Task
876,Task
877,Task
878,Task
879,Task
880,Task
881,Task
882,Task
884,Task
885,Task
886,Task
887,Task
888,Task
889,Task
890,Task
891,Task
892,Task
893,Task
894,Task
895,Task
896,Task
897,Task
898,Task
899,Task
900,Task
901,Robot
902,Robot
903,Task
904,Task
905,Task
906,Task
907,Task
908,Task
909,Task
910,Task
911,Task
912,Task
913,Task
914,Task
915,Task
916,Task
917,Task
918,Task
919,Task
920,Task
921,Task
922,Task
923,Task
925,Task
926,Task
927,Task
928,Task
929,Task
930,Task
931,Task
932,Task
933,Task
934,Task
935,Task
936,Task
937,Task
938,Robot
939,Robot
940,Robot
941,Robot
942,Robot
943,Robot
944,Task
946,Task
947,Task
948,Task
949,Task
950,Task
951,Task
952,Task
953,Robot
954,Robot
955,Robot
956,Robot
957,Robot
958,Robot
959,Robot
960,Robot
961,Robot
962,Robot
963,Robot
964,Robot
965,Robot
966,Task
967,Task
968,Robot
969,Robot
970,Robot
971,Task
972,Task
973,Task
974,Task
975,Task
976,Robot
977,Robot
978,Task
979,Task
980,Task
982,Robot
983,Robot
984,Robot
985,Task
986,Task
987,Task
988,Task
989,Task
990,Task
991,Robot
992,Robot
993,Task
994,Task
995,Task
996,Task
997,Task
998,Task
999,Task
1000,Task
1001,Task
1002,Task
1003,Robot
1004,Robot
1005,Robot
1006,Robot
1007,Robot
1008,Task
1009,Task
1010,Task
1011,Task
1012,Task
1013,Task
1014,Task
1015,Task
1016,Task
1017,Task
1018,Task
1019,Task
1020,Task
1021,Task
1022,Task
1023,Task
1024,Robot
1025,Robot
1026,Robot
1027,Robot
1028,Robot
1029,Robot
1030,Task
1031,Task
1032,Robot
1033,Robot
1034,Robot
1035,Robot
1036,Robot
1037,Robot
1038,Robot
1039,Robot
1040,Robot
1041,Task
1042,Task
1043,Task
1044,Task
1045,Task
1046,Task
1047,Robot
1048,Robot
1049,Robot
1050,Robot
1051,Robot
1052,Robot
1053,Robot
1054,Robot
1055,Robot
1056,Robot
1057,Robot
1058,Robot
1059,Robot
1060,Robot
1061,Robot
1062,Task
1063,Task
1064,Task
1065,Task
1066,Task
1067,Task
1068,Task
1069,Task
1070,Task
1071,Task
1072,Task
1073,Task
1074,Task
1075,Task
1076,Task
1077,Task
1078,Task
1079,Task
1080,Task
1081,Robot
1082,Robot
1083,Robot
1084,Robot
1085,Robot
1086,Robot
1087,Task
1088,Task
1089,Task
1090,Task
1091,Robot
1092,Robot
1093,Robot
1094,Robot
1095,Robot
1096,Robot
1097,Robot
1098,Robot
1099,Robot
1100,Robot
1354,Robot
1355,Task
1356,Task
1357,Task
1358,Task
1359,Task
1360,Task
1361,Task
1362,Task
1363,Task
1364,Task
1365,Task
1366,Task
1367,Task
1368,Task
1369,Task
1370,Task
1371,Task
1372,Task
1373,Task
1374,Task
1375,Task
1376,Task
1377,Task
1378,Task
1379,Task
1380,Task
1381,Task
1382,Task
1383,Task
1384,Task
1385,Task
1386,Task
1387,Task
1388,Task
1389,Task
1390,Task
1391,Task
1392,Task
1393,Task
1394,Task
1395,Task
1396,Task
1397,Task
1398,Task
1399,Task
1400,Task
1401,Task
1402,Task
1403,Task
1404,Task
1405,Task
1406,Task
1407,Task
1408,Task
1409,Task
1411,Task
1412,Task
1413,Task
1414,Task
1415,Task
1416,Task
1417,Task
1418,Task
1419,Task
1420,Task
1421,Task
1422,Robot
1423,Robot
1425,Task
1426,Task
1427,Robot
1428,Task
1429,Task
1430,Task
1431,Task
1432,Robot
1433,Robot
1434,Robot
1435,Robot
1436,Robot
1437,Task
1438,Task
1439,Task
1440,Task
1441,Task
1442,Task
1443,Robot
1444,Robot
1445,Robot
1446,Robot
1447,Task
1448,Task
1449,Task
1450,Task
1451,Task
1452,Robot
1453,Robot
1454,Robot
1455,Task
1456,Task
1457,Task
1458,Task
1459,Task
1460,Task
1461,Task
1462,Task
1463,Task
1464,Task
1465,Task
1466,Task
1467,Task
1468,Task
1469,Task
1470,Task
1471,Task
1472,Robot
1473,Robot
1474,Robot
1475,Task
1476,Task
1477,Task
1478,Task
1479,Task
1480,Task
1481,Task
1482,Task
1483,Robot
1484,Robot
1486,Robot
1487,Robot
1488,Robot
1489,Robot
1490,Robot
1491,Robot
1492,Robot
1493,Robot
1494,Task
1495,Task
1496,Task
1497,Task
1498,Robot
1499,Task
1500,Task
1501,Task
1502,Task
1503,Task
1504,Task
1505,Task
1506,Task
1507,Task
1508,Task
1509,Task
1510,Task
1511,Task
1512,Task
1513,Task
1514,Task
1515,Task
1516,Robot
1517,Robot
1518,Task
1519,Task
1520,Task
1521,Task
1522,Task
1523,Task
1524,Task
1525,Task
1526,Task
1527,Task
1528,Task
1529,Task
1530,Task
1531,Task
1532,Task
1533,Robot
1534,Task
1535,Task
1536,Task
1537,Robot
1538,Robot
1539,Robot
1540,Robot
1541,Task
1542,Task
1543,Task
1544,Task
1545,Task
1546,Task
2411,Task
2412,Task
2413,Task
2414,Task
2415,Task
2416,Task
2417,Task
2418,Task
2419,Task
2420,Task
2421,Task
2422,Task
2423,Task
2424,Task
2425,Task
2426,Task
2427,Task
2428,Task
2429,Task
2430,Task
2431,Task
2432,Task
2433,Task
2434,Task
2435,Task
2436,Task
2437,Task
2438,Task
2439,Task
2441,Task
2442,Task
2443,Task
2444,Task
2445,Task
2446,Task
2447,Task
2448,Task
2449,Task
2450,Task
2451,Task
2452,Task
2453,Task
2454,Task
2455,Task
2456,Task
2457,Robot
2458,Robot
2459,Robot
2460,Robot
2461,Task
2462,Task
2464,Task
2465,Task
2466,Task
2467,Task
2468,Task
2469,Task
2470,Task
2471,Task
2472,Task
2473,Robot
2474,Robot
2475,Robot
2476,Robot
2477,Task
2478,Task
2479,Task
2480,Task
2481,Task
2482,Task
2483,Task
2484,Task
2485,Task
2486,Task
2487,Task
2488,Task
2489,Task
2490,Task
2491,Task
2492,Task
2493,Task
2494,Task
2495,Task
2496,Task
2497,Task
2498,Task
2499,Task
2500,Task
2501,Task
2502,Task
2503,Task
2504,Task
2505,Task
2506,Task
2507,Task
2508,Task
2509,Task
2510,Task
2511,Task
2512,Task
2513,Robot
2514,Robot
2516,Robot
2517,Robot
2518,Robot
2519,Task
2520,Task
2521,Task
2522,Task
2523,Task
2524,Task
2525,Task
2526,Task
2527,Task
2528,Task
2529,Task
2530,Task
2531,Task
2532,Task
2533,Task
2534,Task
2535,Task
2536,Robot
2537,Robot
2538,Robot
2539,Robot
2540,Robot
2541,Robot
2542,Robot
2543,Robot
2544,Robot
2545,Robot
2546,Robot
2547,Robot
2548,Robot
2549,Robot
2550,Robot
2551,Robot
2552,Robot
2553,Robot
2554,Robot
2555,Robot
2556,Robot
2557,Robot
2558,Robot
2559,Robot
2560,Robot
2561,Robot
2562,Robot
2563,Robot
2564,Robot
2565,Robot
2566,Robot
2567,Robot
2568,Robot
2569,Robot
2570,Robot
2571,Robot
2572,Robot
2573,Robot
2574,Robot
2575,Robot
2576,Robot
2577,Robot
2578,Robot
2579,Robot
2580,Robot
2581,Robot
2582,Robot
2583,Robot
2584,Robot
2585,Robot
2586,Robot
2587,Robot
2588,Task
2589,Task
2590,Robot
2591,Robot
2592,Robot
2593,Robot
2594,Robot
2595,Robot
2596,Robot
2597,Robot
2598,Robot
2599,Robot
2600,Robot
2601,Task
2602,Task
2603,Robot
2604,Robot
2605,Robot
2606,Robot
2607,Robot
2608,Robot
2609,Robot
2610,Robot
2611,Task
2612,Task
2613,Task
2614,Robot
2615,Robot
2616,Robot
2617,Task
2618,Robot
2619,Robot
2620,Robot
2621,Robot
2622,Task
2623,Task
2624,Task
2625,Task
2626,Task
2627,Task
2628,Task
2629,Robot
2630,Robot
2631,Robot
2632,Robot
2633,Robot
2634,Robot
2635,Robot
2636,Task
2637,Task
2638,Task
2639,Task
2640,Task
2641,Robot
2642,Robot
2643,Robot
2644,Robot
2847,Robot
2848,Robot
2849,Task
2850,Task
2851,Task
2852,Task
2853,Task
2854,Task
2855,Task
2856,Robot
2857,Robot
2858,Robot
2859,Robot
2860,Task
2861,Task
2862,Task
2863,Task
2864,Task
2865,Task
2866,Task
2867,Task
2868,Task
2869,Task
2870,Task
2871,Task
2872,Task
2873,Task
2874,Task
2875,Task
2876,Task
2877,Task
2878,Task
2879,Task
2880,Task
2882,Task
2883,Task
2884,Task
2885,Task
2886,Task
2887,Task
2888,Task
2889,Task
2890,Task
2891,Task
2892,Task
2893,Task
2894,Robot
2895,Robot
2896,Robot
2897,Robot
2899,Task
2900,Task
2901,Task
2902,Task
2903,Task
2904,Task
2905,Task
2906,Task
2907,Task
2908,Task
2909,Task
2910,Task
2911,Task
2912,Task
2913,Task
2914,Task
2915,Robot
2916,Robot
2917,Task
2918,Task
2919,Task
2920,Task
2921,Task
2922,Task
2923,Task
2924,Task
2925,Task
2926,Robot
2927,Robot
2928,Robot
2929,Robot
2930,Task
2931,Task
2932,Task
2933,Task
2934,Task
2935,Task
2936,Task
2937,Task
2938,Task
2939,Task
2940,Task
2941,Task
2942,Task
2943,Task
2944,Task
2945,Task
2946,Task
2947,Task
2948,Task
2949,Task
2950,Task
2951,Task
2952,Task
2953,Task
2954,Task
2955,Task
2956,Task
2957,Task
2958,Robot
2959,Task
2960,Task
2961,Task
2962,Task
2963,Task
2964,Task
2965,Task
2966,Task
2967,Task
2968,Task
2969,Task
2970,Task
2971,Task
2972,Task
2973,Task
2974,Task
2975,Task
2976,Task
2977,Robot
2978,Robot
2979,Task
2980,Task
2981,Task
2982,Task
2983,Task
2984,Task
2985,Task
2986,Task
2987,Task
2988,Task
2989,Task
2990,Robot
2991,Robot
2992,Task
2993,Task
2994,Task
2995,Robot
2996,Task
2997,Task
2998,Task
2999,Task
3000,Task
3001,Task
3002,Task
3003,Task
3004,Task
3005,Task
3007,Task
3008,Task
3009,Task
3010,Robot
3011,Robot
3012,Task
3013,Task
3014,Task
3015,Task
3016,Task
3017,Task
3018,Task
4174,Task
4175,Task
4176,Task
4177,Task
4178,Task
4179,Task
4180,Task
4181,Task
4182,Task
4183,Task
4184,Task
4185,Task
4186,Miscellaneous
4187,Miscellaneous
4188,Miscellaneous
4189,Miscellaneous
4191,Task
4192,Task
4193,Task
4194,Task
4195,Task
4196,Task
4197,Task
4198,Task
4199,Task
4200,Task
4201,Task
4202,Task
4204,Task
4205,Task
4206,Robot
4207,Robot
4208,Robot
4209,Robot
4210,Task
4211,Task
4212,Task
4213,Task
4214,Task
4215,Task
4216,Task
4217,Task
4218,Task
4219,Task
4220,Task
4221,Task
4222,Task
4223,Task
4224,Task
4225,Task
4226,Task
4227,Task
4228,Task
4229,Task
4230,Robot
4231,Robot
4232,Robot
4233,Task
4234,Task
4235,Task
4236,Task
4237,Task
4238,Task
4239,Task
4240,Task
4241,Task
4242,Task
4243,Task
4244,Task
4245,Task
4246,Task
4247,Task
4248,Task
4249,Task
4250,Task
4251,Task
4252,Task
4253,Task
4254,Task
4255,Task
4256,Task
4257,Task
4258,Task
4259,Task
4260,Task
4262,Robot
4263,Robot
4264,Task
4265,Task
4266,Task
4267,Task
4268,Task
4269,Task
4270,Task
4271,Task
4272,Task
4273,Task
4274,Task
4275,Task
4276,Task
4277,Task
4278,Task
4279,Task
4280,Task
4281,Task
4282,Task
4283,Task
4284,Task
4285,Task
4286,Task
4287,Task
4288,Task
4289,Task
4290,Task
4291,Task
4292,Task
4293,Task
4294,Task
4295,Task
4296,Task
4297,Task
4298,Task
4299,Task
4300,Robot
4301,Robot
4302,Robot
4303,Task
4304,Task
4305,Robot
4306,Task
4307,Task
4308,Task
4309,Task
4310,Task
4311,Task
4312,Task
4313,Task
4314,Task
4315,Task
4316,Task
4317,Task
4318,Task
4319,Task
4320,Robot
4321,Robot
4322,Task
4323,Task
4324,Task
4325,Task
4326,Task
4327,Task
4328,Task
4329,Task
4330,Task
4331,Task
4332,Task
4333,Task
4334,Task
4335,Task
4336,Task
4337,Task
4338,Task
4339,Task
4340,Task
4341,Task
4342,Task
4343,Task
4407,Task
4408,Task
4409,Task
4410,Task
4411,Task
4412,Task
4413,Task
4414,Task
4415,Task
4416,Task
4417,Task
4418,Task
4419,Task
4420,Task
4421,Task
4422,Task
4423,Task
4424,Task
4425,Task
4426,Task
4427,Task
4428,Task
4429,Task
4430,Task
4431,Task
4432,Task
4433,Task
4434,Task
4435,Task
4436,Task
4437,Task
4438,Task
4439,Task
4440,Task
4441,Task
4442,Robot
4443,Task
4444,Task
4445,Task
4447,Task
4448,Task
4449,Task
4450,Task
4451,Task
4452,Task
4453,Task
4454,Task
4455,Task
4456,Task
4457,Task
4458,Task
4459,Task
4460,Task
4461,Robot
4462,Robot
4463,Robot
4464,Robot
4465,Robot
4466,Robot
4467,Robot
4469,Robot
4470,Task
4471,Task
4472,Task
4473,Task
4474,Task
4475,Task
4476,Task
4477,Task
4478,Task
4479,Robot
4480,Task
4481,Task
4482,Task
4483,Task
4484,Task
4485,Task
4486,Task
4487,Task
4488,Task
4489,Task
4490,Task
4491,Task
4492,Task
4493,Robot
4494,Robot
4495,Task
4496,Task
4497,Task
4498,Task
4499,Task
4500,Task
4501,Task
4502,Task
4503,Task
4504,Task
4505,Task
4506,Task
4507,Task
4508,Task
4509,Task
4510,Task
4511,Task
4512,Task
4513,Task
4514,Task
4515,Task
4516,Task
4517,Task
4518,Task
4519,Task
4520,Task
4521,Task
4522,Task
4523,Task
4525,Task
4526,Robot
4527,Robot
4528,Robot
4529,Robot
4530,Robot
4531,Robot
4532,Robot
4533,Robot
4534,Robot
4535,Robot
4536,Robot
4537,Task
4538,Task
4539,Task
4540,Task
4541,Task
4542,Task
4543,Task
4544,Task
4545,Task
4546,Task
4547,Task
4548,Task
4549,Robot
4550,Robot
4551,Robot
4552,Task
4553,Task
4554,Task
4555,Task
4556,Task
4557,Task
4558,Task
4559,Robot
4560,Robot
4561,Robot
4562,Robot
4563,Robot
4564,Robot
4565,Robot
4566,Robot
4567,Robot
4568,Robot
4569,Task
4570,Task
4571,Task
4572,Task
4573,Task
4574,Task
4575,Task
4576,Task
4577,Task
4578,Task
4579,Task
4580,Task
4581,Task
4582,Task
4583,Task
4584,Task
4585,Task
4586,Task
4587,Task
4588,Robot
4589,Robot
4590,Robot
4591,Robot
4592,Robot
4593,Robot
4594,Task
4595,Task
4596,Task
4597,Task
4598,Task
4599,Task
4600,Task
4601,Task
4602,Task
4603,Task
4604,Task
4605,Task
4606,Task
4607,Task
4608,Task
4609,Robot
4610,Robot
4611,Robot
4612,Robot
4613,Robot
4614,Robot
4615,Robot
4616,Robot
4617,Robot
4618,Robot
4619,Robot
4620,Robot
4621,Robot
4622,Robot
4623,Robot
4624,Robot
4625,Robot
4626,Robot
4627,Robot
4628,Robot
4629,Task
4630,Task
4631,Robot
4632,Robot
4633,Robot
4634,Robot
4635,Robot
4636,Robot
4637,Robot
4638,Robot
4639,Robot
4640,Robot
4641,Robot
4642,Robot
4643,Task
4644,Robot
4645,Robot
4646,Robot
4647,Robot
4648,Robot
4649,Robot
4650,Robot
4651,Robot
4652,Robot
4653,Task
4654,Task
4655,Robot
4656,Robot
4657,Robot
4658,Robot
4659,Robot
4660,Robot
4661,Robot
4662,Robot
4663,Task
4664,Task
4665,Task
4666,Task
4667,Task
4668,Robot
4669,Robot
4670,Robot
4671,Robot
4672,Robot
4673,Robot
4674,Robot
4675,Robot
4676,Robot
4677,Robot
4678,Task
4679,Task
4680,Task
4681,Task
4682,Task
4683,Robot
5679,Robot
5680,Robot
5681,Task
5682,Task
5683,Task
5684,Task
5685,Task
5686,Task
5687,Task
5688,Task
5689,Task
5690,Task
5691,Task
5692,Task
5693,Task
5694,Task
5695,Task
5696,Task
5697,Task
5698,Task
5699,Task
5700,Task
5701,Task
5702,Task
5703,Task
5704,Task
5705,Task
5706,Task
5707,Task
5708,Task
5709,Task
5710,Task
5711,Task
5712,Task
5713,Task
5715,Task
5716,Task
5717,Task
5718,Task
5719,Task
5720,Task
5721,Task
5722,Task
5723,Task
5724,Task
5725,Task
5726,Robot
5727,Robot
5729,Robot
5730,Robot
5731,Robot
5732,Robot
5733,Robot
5734,Robot
5735,Task
5736,Task
5737,Task
5738,Task
5739,Task
5740,Task
5741,Task
5742,Task
5743,Task
5744,Task
5745,Task
5746,Task
5747,Task
5748,Task
5749,Task
5750,Task
5751,Task
5752,Task
5753,Task
5754,Task
5755,Task
5756,Task
5757,Task
5758,Task
5759,Task
5760,Task
5761,Task
5762,Task
5763,Task
5764,Task
5765,Task
5766,Task
5767,Task
5768,Task
5769,Task
5770,Task
5771,Task
5772,Task
5773,Task
5774,Task
5775,Task
5776,Task
5777,Robot
5778,Robot
5779,Task
5780,Task
5781,Task
5782,Task
5783,Task
5784,Task
5785,Task
5786,Task
5787,Task
5788,Robot
5789,Robot
5790,Robot
5791,Robot
5792,Task
5793,Task
5794,Task
5795,Task
5796,Task
5797,Task
5798,Task
5799,Task
5800,Task
5801,Task
5802,Task
5803,Task
5804,Task
5805,Task
5806,Task
5807,Task
5808,Task
5809,Task
5810,Task
5811,Task
5812,Robot
5813,Robot
5814,Task
5815,Task
5816,Task
5817,Task
5818,Task
5819,Task
5820,Task
5821,Task
5822,Task
5823,Task
5824,Task
5825,Task
5826,Task
5827,Robot
5828,Robot
5829,Robot
5830,Robot
5831,Task
5832,Task
5833,Task
5834,Task
5835,Task
5836,Task
5837,Task
5838,Task
5840,Task
5841,Task
5842,Task
5843,Task
5844,Task
5845,Task
5846,Task
5847,Task
5848,Task
5849,Task
5850,Task
5851,Task
6237,Task
6238,Task
6239,Task
6240,Task
6241,Task
6242,Task
6243,Task
6244,Task
6245,Task
6246,Task
6247,Task
6248,Task
6250,Task
6251,Task
6252,Task
6253,Task
6254,Task
6255,Task
6256,Task
6257,Task
6258,Task
6259,Task
6260,Task
6261,Task
6262,Task
6263,Task
6264,Task
6265,Robot
6266,Robot
6268,Robot
6269,Robot
6270,Robot
6271,Task
6272,Task
6273,Task
6274,Task
6275,Task
6276,Task
6277,Task
6278,Task
6279,Task
6280,Task
6281,Task
6282,Task
6283,Task
6284,Task
6285,Task
6286,Task
6287,Task
6288,Task
6289,Task
6290,Task
6291,Task
6292,Task
6293,Task
6294,Task
6295,Task
6296,Task
6297,Task
6298,Task
6299,Task
6300,Task
6301,Task
6302,Task
6303,Task
6304,Task
6305,Task
6306,Task
6307,Task
6308,Task
6309,Task
6310,Task
6311,Task
6312,Task
6313,Task
6314,Task
6315,Task
6316,Robot
6317,Robot
6318,Robot
6319,Robot
6320,Robot
6321,Task
6322,Task
6323,Task
6325,Task
6326,Task
6327,Task
6328,Task
6329,Task
6330,Task
6331,Task
6332,Task
6333,Task
6334,Robot
6335,Robot
6336,Robot
6337,Task
6338,Task
6339,Task
6340,Task
6341,Task
6342,Task
6343,Task
6344,Task
6345,Task
6346,Task
6347,Task
6348,Task
6349,Task
6350,Task
6351,Task
6352,Task
6353,Task
6354,Task
6355,Task
6356,Task
6357,Task
6358,Task
6359,Task
6360,Task
6361,Task
6362,Task
6363,Task
6364,Task
6365,Task
6366,Task
6367,Robot
6368,Robot
6369,Robot
6370,Task
6371,Task
6372,Task
6373,Task
6374,Task
6375,Task
6376,Robot
6377,Robot
6378,Robot
6379,Task
6380,Task
6381,Robot
6382,Robot
6383,Task
6384,Task
6385,Task
6386,Task
6387,Task
6388,Task
6389,Task
6390,Robot
6391,Robot
6392,Robot
6393,Robot
6394,Robot
6395,Robot
6396,Robot
6397,Robot
6398,Task
6399,Task
6400,Task
6401,Task
6402,Task
6403,Task
6404,Task
6405,Task
6406,Task
6407,Task
6408,Task
6409,Task
6410,Task
6411,Task
6412,Task
6413,Task
6414,Task
6415,Robot
6416,Robot
6417,Robot
6418,Robot
6419,Robot
6420,Robot
6421,Robot
6450,Task
6451,Task
6452,Task
6453,Task
6454,Task
6455,Robot
6456,Robot
6457,Robot
6458,Robot
6459,Robot
6460,Task
6461,Task
6462,Task
6463,Task
6464,Task
6465,Task
6466,Task
6467,Task
6468,Task
6469,Task
6470,Task
6471,Task
6472,Task
6473,Task
6474,Task
6475,Task
6476,Task
6477,Task
6478,Task
6479,Task
6480,Task
6481,Task
6482,Task
6483,Task
6484,Task
6485,Task
6486,Task
6487,Task
6488,Task
6490,Task
6491,Task
6492,Task
6493,Task
6494,Task
6495,Task
6496,Task
6497,Task
6498,Task
6499,Task
6500,Task
6501,Task
6503,Robot
6504,Robot
6505,Task
6506,Task
6507,Task
6508,Task
6509,Task
6510,Task
6511,Task
6512,Task
6513,Task
6514,Task
6515,Task
6516,Task
6517,Task
6518,Task
6519,Task
6520,Task
6521,Task
6522,Task
6523,Task
6524,Task
6525,Task
6526,Task
6527,Task
6528,Task
6529,Task
6530,Task
6531,Task
6532,Task
6533,Task
6534,Task
6535,Task
6536,Task
6537,Task
6538,Task
6539,Task
6540,Task
6541,Task
6542,Task
6543,Task
6544,Task
6545,Task
6546,Task
6547,Task
6548,Task
6549,Task
6550,Task
6551,Task
6552,Task
6553,Task
6554,Task
6555,Task
6556,Task
6557,Task
6558,Task
6559,Task
6560,Task
6561,Task
6562,Task
6563,Task
6564,Task
6565,Robot
6566,Task
6567,Task
6568,Task
6569,Task
6570,Task
6571,Task
6572,Task
6573,Task
6574,Task
6575,Task
6576,Task
6577,Task
6578,Task
6579,Task
6580,Task
6581,Task
6582,Task
6583,Task
6584,Task
6585,Task
6586,Task
6587,Task
6588,Task
6589,Task
6590,Task
6591,Task
6592,Task
6593,Task
6594,Robot
6595,Robot
6596,Robot
6597,Robot
6598,Robot
6599,Task
6600,Task
6601,Task
6602,Robot
6603,Robot
6604,Task
6605,Task
6606,Task
6607,Task
6608,Task
6609,Task
6610,Task
6611,Task
6613,Task
6614,Task
6615,Task
6616,Task
6617,Task
6618,Task
6619,Task
6620,Task
6621,Task
6622,Task
6623,Task
6624,Task
6626,Task
6627,Task
6628,Task
6629,Task
6630,Task
6631,Task
6632,Task
6633,Task
6634,Task
6635,Task
6636,Task
6637,Task
6638,Task
6639,Task
6640,Task
6641,Task
6642,Task
6643,Task
6644,Task
6645,Task
6646,Task
6647,Task
6648,Task
6649,Task
6650,Task
6651,Task
6652,Task
6653,Task
6654,Task
6655,Task
6656,Robot
6657,Task
6658,Task
6659,Task
6660,Task
6661,Task
6662,Task
6663,Task
6665,Task
6666,Robot
6667,Task
6668,Task
6669,Task
6670,Task
6671,Task
6672,Task
6673,Task
6674,Task
6675,Task
6676,Task
6677,Robot
6678,Robot
6679,Robot
6680,Robot
6681,Robot
6682,Robot
6683,Robot
6684,Robot
6685,Robot
6686,Robot
6688,Robot
6689,Robot
6690,Task
6691,Task
6692,Task
6693,Task
6694,Task
6695,Task
6696,Task
6697,Task
6698,Task
6699,Task
6700,Task
6701,Task
6702,Robot
6703,Robot
6704,Robot
6705,Task
6706,Task
6707,Task
6708,Task
6709,Task
6710,Task
6711,Task
6712,Task
6713,Task
6714,Task
6715,Task
6716,Task
6717,Task
6719,Task
6720,Task
6721,Task
6722,Task
6723,Robot
6724,Robot
6725,Robot
6726,Robot
6727,Robot
6728,Robot
6729,Robot
6730,Task
6731,Task
6732,Task
6733,Task
6734,Task
6735,Task
6736,Task
6737,Task
6738,Task
6739,Task
6740,Task
6741,Task
6742,Task
6743,Task
6744,Task
6745,Task
6746,Task
6747,Task
6748,Task
6749,Robot
6750,Robot
6751,Robot
6752,Robot
6753,Robot
6754,Robot
6755,Robot
6756,Robot
6757,Robot
6758,Robot
6759,Robot
6760,Robot
6761,Robot
6762,Robot
6763,Robot
6764,Robot
6765,Robot
6766,Robot
6767,Robot
6768,Robot
6769,Robot
6770,Robot
6771,Robot
6772,Robot
6773,Robot
6774,Task
6775,Task
6776,Robot
6777,Robot
6778,Robot
6779,Task
6780,Task
6781,Task
6782,Task
6783,Robot
6784,Robot
6785,Robot
6786,Robot
6787,Robot
6788,Robot
6789,Robot
6790,Robot
6791,Robot
6792,Robot
6793,Robot
6794,Robot
6795,Robot
6796,Robot
6797,Robot
6798,Robot
6799,Robot
6800,Task
6801,Task
6802,Robot
6803,Robot
6804,Robot
6805,Robot
6806,Robot
6807,Robot
6808,Robot
6809,Robot
6810,Robot
6811,Robot
6812,Robot
6813,Robot