Id,Text,BeginTime,EndTime,Confidence,SpeakerConfidence,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Contemplation,Confusion,Contempt,Contentment,Craving,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Desire,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
robot,Hello. I am Baxter. Welcome to my lab. I hope you are having a good day.Today I have a task to put objects on the shelf on my left. The objects are in different boxes. Please help me by taking the objects from the box and placing them on the table. Should we start?,16.56124,34.49495,,,0.033845193684101100,0.02437390573322770,0.019723501056432700,0.04102996364235880,0.05020011216402050,0.0533134825527668,0.021324941888451600,0.052002158015966400,0.08085378259420400,0.22742490470409400,0.060847293585538900,0.043651364743709600,0.047806717455387100,0.031523339450359300,0.06984337419271470,0.01214834675192830,0.09063807129859920,0.0654856264591217,0.027382364496588700,0.05738002806901930,0.038607846945524200,0.012649509124457800,0.016520895063877100,0.027761567384004600,0.0206143856048584,0.01352616772055630,0.055771566927433000,0.04573242738842960,0.021030593663454100,0.020306743681430800,0.09018068015575410,0.061415646225214000,0.035735905170440700,0.009956571273505690,0.03751620277762410,0.031146585941314700,0.06487344950437550,0.037550415843725200,0.013620555400848400,0.0674683153629303,0.0734059140086174,0.01923544332385060,0.019541343674063700,0.044074732810258900,0.03327571600675580,0.040639057755470300,0.06740205734968190,0.020732566714286800
participant,Sure.,35.610912,35.929756,0.97998047,0.13671875,0.01816652901470660,0.016255035996437100,0.015558297745883500,0.05246206745505330,0.06623095273971560,0.05896976217627530,0.02782823145389560,0.04657459259033200,0.059822551906108900,0.10629013925790800,0.03871835768222810,0.020337214693427100,0.06234712526202200,0.03501440957188610,0.035212405025959000,0.013063843362033400,0.09391771256923680,0.0834224596619606,0.03293204307556150,0.06948795914649960,0.0539495088160038,0.015419287607073800,0.02185090258717540,0.03244604542851450,0.02151668630540370,0.01921086758375170,0.064524345099926,0.05515724793076520,0.028101585805416100,0.028212357312440900,0.08425504714250570,0.044050417840480800,0.01978113502264020,0.009864773601293560,0.05012758448719980,0.02346901036798950,0.08512035012245180,0.04697253182530400,0.01653725653886800,0.08722303062677380,0.046536996960640000,0.024070966988802000,0.027529411017894700,0.061093565076589600,0.042054854333400700,0.019150374457240100,0.049777787178754800,0.024330617859959600
robot/participant,Please place new set of objects on the table. Okay. Are you done placing the objects? Yes.,38.400814,65.92704,,,0.01547139324247840,0.01272625382989650,0.01289618294686080,0.04587225243449210,0.06563353538513180,0.06267949938774110,0.019866112619638400,0.07103533297777180,0.062351856380701100,0.10126115381717700,0.03703850507736210,0.03034093603491780,0.08830592781305310,0.04283460974693300,0.025195440277457200,0.016284767538309100,0.08103903383016590,0.08705854415893560,0.03796836733818050,0.06487616151571270,0.06255058944225310,0.012284083291888200,0.02623698301613330,0.025204118341207500,0.017055198550224300,0.01735665835440160,0.05070645734667780,0.049347344785928700,0.02439918927848340,0.0250635277479887,0.0631440281867981,0.03301229327917100,0.01567911170423030,0.008810543455183510,0.04422358050942420,0.017885467037558600,0.07478920370340350,0.02753785438835620,0.015487495809793500,0.06814504414796830,0.03157082572579380,0.02601548656821250,0.023054756224155400,0.06415761262178420,0.033725470304489100,0.01757574826478960,0.0451347753405571,0.01575816050171850
participant,Yes. I'm done. I'm done placing the objects on the table.,71.534035,79.214905,,,0.01849290169775490,0.01599675603210930,0.015795214101672200,0.055872343480587000,0.06866608560085300,0.058212995529174800,0.028322650119662300,0.042198583483696000,0.05514559522271160,0.106943279504776,0.04853871837258340,0.022903861477971100,0.05270286649465560,0.03463565930724140,0.03995245695114140,0.01266669761389490,0.13271157443523400,0.08117462694644930,0.034823328256607100,0.06699755042791370,0.04748494178056720,0.020777147263288500,0.020488495007157300,0.02951742522418500,0.020849544554948800,0.016742562875151600,0.09129352867603300,0.0517166331410408,0.025808027014136300,0.02599639818072320,0.08321116119623180,0.054811835289001500,0.019057106226682700,0.010303184390068100,0.04573102295398710,0.03587852045893670,0.09156285226345060,0.04571864381432530,0.015274892561137700,0.07948374003171920,0.06252523511648180,0.021721426397562000,0.02556028589606290,0.05812029540538790,0.047428566962480500,0.015635812655091300,0.046882424503564800,0.04671209305524830
robot,Did not understand your answer. Are you done placing the objects?,84.099205,87.454735,0.99258703,,0.017330680042505300,0.016040463000536000,0.014740963466465500,0.04915878176689150,0.07763244211673740,0.06379875540733340,0.026662643998861300,0.04670755937695500,0.05349620059132580,0.10442136973142600,0.040328510105609900,0.02347300387918950,0.07835831493139270,0.0411594919860363,0.02769199013710020,0.012831663712859200,0.1057150661945340,0.08764705806970600,0.04098087549209600,0.07426879554986950,0.06687688827514650,0.014374839141964900,0.021398568525910400,0.03243478387594220,0.021598322317004200,0.01721089519560340,0.06001207232475280,0.056862715631723400,0.027020759880542800,0.028996020555496200,0.07497870922088620,0.041079774498939500,0.019408980384469000,0.009692729450762270,0.049784060567617400,0.02097722887992860,0.08353811502456670,0.03999396786093710,0.016409916803240800,0.08696872740983960,0.04178091511130330,0.023813903331756600,0.027238084003329300,0.06355078518390660,0.03922288119792940,0.01739194057881830,0.048049330711364700,0.0206169281154871
participant,Yes. I have.,88.173775,88.97271,0.8465169,,0.01870671845972540,0.016609234735369700,0.015562121756374800,0.04749611020088200,0.06797952950000760,0.05918026715517040,0.027574734762311000,0.04388135299086570,0.058673400431871400,0.11038505285978300,0.04013446718454360,0.02191450260579590,0.05527135357260700,0.03657889738678930,0.04062928631901740,0.012984056025743500,0.10905425995588300,0.08618005365133290,0.03384397551417350,0.06950873881578450,0.048927079886198000,0.01593315228819850,0.023298494517803200,0.03264422342181210,0.021635552868247000,0.01804293319582940,0.06426756083965300,0.05498572066426280,0.029971787706017500,0.028126945719122900,0.0751245841383934,0.04555221274495130,0.02001144178211690,0.012223855592310400,0.05117318406701090,0.031212911009788500,0.10437099635601000,0.04789026826620100,0.016467634588480000,0.09167901426553730,0.06151727959513660,0.023856274783611300,0.02969040349125860,0.05983816832304000,0.04020896181464200,0.017928557470440900,0.051062360405921900,0.03424076363444330
robot,Let's start placing objects on the shelf. Going for object A. Going for object B.,91.30396,137.49016,,,0.01758723147213460,0.011358287185430500,0.011418335139751400,0.03855825215578080,0.05259682610630990,0.052912984043359800,0.020211949944496200,0.02904374524950980,0.1022590920329090,0.1406053900718690,0.07495421916246410,0.039968978613615000,0.039744436740875200,0.033071938902139700,0.02413664013147350,0.012430556118488300,0.1377553641796110,0.06297867745161060,0.028447359800338700,0.04963788762688640,0.03343205899000170,0.015047192573547400,0.019160401076078400,0.016747141256928400,0.015405148267746000,0.013723345473408700,0.07331037521362310,0.045544590801000600,0.018015485256910300,0.026130620390176800,0.04812396317720410,0.0324038490653038,0.012260151095688300,0.01228934247046710,0.03995686396956440,0.02083301730453970,0.06737862527370450,0.023724118247628200,0.014522000215947600,0.05190498009324070,0.03229706361889840,0.014748722314834600,0.015582717023789900,0.04014889523386960,0.02667989768087860,0.010605379939079300,0.050252653658390000,0.019406743347644800
robot,I can't pick up the object.,151.93527,153.3694,0.9496257,,0.01680968888103960,0.015896709635853800,0.014707929454743900,0.04509233310818670,0.0795830562710762,0.06840021908283230,0.02639928087592130,0.043554965406656300,0.06501083076000210,0.10023573786020300,0.034712377935648000,0.019554706290364300,0.0576026551425457,0.041106365621089900,0.02777164615690710,0.01295841857790950,0.0884440541267395,0.10864552110433600,0.038430675864219700,0.08363325148820880,0.04959617927670480,0.01443157996982340,0.022833295166492500,0.03307788819074630,0.021166739985346800,0.017205659300088900,0.05966342240571980,0.060003090649843200,0.030528483912348700,0.030300498008728000,0.07192599028348920,0.041161809116601900,0.01940988376736640,0.009754371829330920,0.055077921599149700,0.02039192058146,0.08533137291669850,0.040660593658685700,0.01627095602452760,0.09900715202093120,0.04114767909049990,0.023705363273620600,0.0311533622443676,0.06444238126277920,0.03632769361138340,0.01649485155940060,0.05766177549958230,0.020321110263466800
robot,Hand it to me.,164.3976,165.19666,0.8590088,,0.020650610327720600,0.01961050182580950,0.016749069094657900,0.0488923043012619,0.07227959483861920,0.06165354698896410,0.030099615454673800,0.04468882456421850,0.06007378548383710,0.10840859264135400,0.03660948574543000,0.01963662914931770,0.056759726256132100,0.036119718104600900,0.04013507813215260,0.013753398321569000,0.09908947348594670,0.0810457244515419,0.033270686864852900,0.07123016566038130,0.04712284728884700,0.019013909623026800,0.02133038453757760,0.03207441419363020,0.02654232457280160,0.017872542142868000,0.06613191217184070,0.05878525227308270,0.027148012071847900,0.029238950461149200,0.07749570161104200,0.04707866907119750,0.025327909737825400,0.011804481036961100,0.05147373303771020,0.03379324451088910,0.08399470895528790,0.04980703443288800,0.022587470710277600,0.0881374403834343,0.05386415868997570,0.032296281307935700,0.02786545269191270,0.06059049069881440,0.04111064597964290,0.01614627055823800,0.05011500045657160,0.028584443032741500
participant,There you go.,169.83832,170.3963,0.8543294,,0.01825362630188470,0.016558939591050100,0.01541457511484620,0.05341405048966410,0.06461931765079500,0.05918695405125620,0.029353579506278000,0.0419573076069355,0.053795892745256400,0.10339410603046400,0.035415973514318500,0.018367834389209700,0.05902542918920520,0.031850531697273300,0.03218168392777440,0.012896107509732200,0.09139984101057050,0.07988618314266210,0.03211382403969770,0.06873495876789090,0.04740229621529580,0.015909913927316700,0.02010045200586320,0.031851183623075500,0.022061726078391100,0.01701200008392330,0.07230427116155620,0.05562667176127430,0.026576930657029200,0.028458841145038600,0.09227640181779860,0.04515725374221800,0.019745999947190300,0.01016854215413330,0.04962536320090290,0.021218519657850300,0.08234427124261860,0.04989807307720180,0.01644919626414780,0.0866532027721405,0.04764413833618160,0.023712581023573900,0.026482809334993400,0.0609637051820755,0.05061196908354760,0.016153348609805100,0.04804126173257830,0.02580590546131130
robot/participant,Should I close the gripper? Yeah.,171.8311,173.58476,0.5637695,,0.020539920777082400,0.017414947971701600,0.017029529437422800,0.052851274609565700,0.06524650752544400,0.05911210924386980,0.027861708775162700,0.05525572597980500,0.05538310110569,0.10729263722896600,0.0394146665930748,0.030985821038484600,0.06696774810552600,0.039938848465681100,0.029355475679040000,0.013306457549333600,0.08530628681182860,0.08413513004779820,0.03773859515786170,0.06912528723478320,0.06046021357178690,0.014550100080668900,0.022581053897738500,0.03412097692489620,0.021538779139518700,0.03138624131679540,0.06214040517807010,0.05545036494731900,0.02818509377539160,0.028363000601530100,0.09696786850690840,0.04210123419761660,0.020247256383299800,0.011654628440737700,0.049871429800987200,0.020645100623369200,0.08599639683961870,0.04005659371614460,0.016503766179084800,0.08727975189685820,0.042475879192352300,0.024179331958293900,0.02753080427646640,0.06204616278409960,0.040198374539613700,0.024891037493944200,0.04826974496245380,0.020372556522488600
participant,Go ahead.,175.35237,175.82951,0.98413086,,0.01718040555715560,0.016075680032372500,0.014908445999026300,0.050890062004327800,0.06692474335432050,0.06346778571605680,0.026575591415166900,0.04429991915822030,0.05706123262643810,0.11126092821359600,0.041169051080942200,0.01991160586476330,0.056354835629463200,0.03302158787846570,0.03242667764425280,0.013567021116614300,0.10272365808486900,0.08303168416023250,0.03313769772648810,0.07490547001361850,0.04767599329352380,0.015402840450406100,0.021144848316907900,0.0327351912856102,0.021843334659934000,0.017319729551672900,0.06801864504814150,0.058221764862537400,0.027072496712207800,0.029488248750567400,0.08174069225788120,0.04292633384466170,0.01967616379261020,0.010360636748373500,0.05153907090425490,0.020121343433857000,0.08072894811630250,0.04537411406636240,0.0166877843439579,0.08950711786746980,0.042221799492836,0.02433471381664280,0.02691902406513690,0.059879254549741700,0.038000110536813700,0.018479488790035200,0.0548921599984169,0.021536534652113900
robot/participant,Did not understand your answer? Should I close gripper? Yes.,178.69237,182.1119,0.9440918,,0.019631559029221500,0.0172275397926569,0.01623009704053400,0.048848725855350500,0.06968636065721510,0.06090792268514630,0.02718266099691390,0.04972127079963680,0.0534193255007267,0.11506475508213000,0.04628118872642520,0.030878761783242200,0.06490873545408250,0.03892652690410610,0.029789401218295100,0.013162328861653800,0.10250207036733600,0.08483603596687320,0.03774061053991320,0.07159837335348130,0.06461846083402630,0.01441543735563760,0.021749747917056100,0.03528789430856710,0.022206783294677700,0.020296886563301100,0.060494281351566300,0.05685226619243620,0.028091933578252800,0.028979545459151300,0.08181062340736390,0.04123503342270850,0.0198863185942173,0.010145333595573900,0.04986527934670450,0.020980268716812100,0.08447040617465970,0.04077561944723130,0.01646571233868600,0.0873713418841362,0.043050240725278900,0.02423202060163020,0.027375508099794400,0.06077945604920390,0.04054786264896390,0.029680851846933400,0.04803910851478580,0.021253462880849800
participant,Yes.,184.92,185.16,0.9921875,0.27441406,0.017698463052511200,0.01617501489818100,0.015387587249279000,0.04801935702562330,0.0653017908334732,0.05893019959330560,0.027458613738417600,0.046324051916599300,0.06389275938272480,0.11591298878192900,0.03813410922884940,0.021248241886496500,0.057518623769283300,0.03360862284898760,0.03551468253135680,0.013123491778969800,0.09061755985021590,0.0820276215672493,0.03278488665819170,0.06939538568258290,0.04921905696392060,0.015350627712905400,0.021602030843496300,0.03244291990995410,0.021806206554174400,0.017584413290023800,0.06511983275413510,0.05522409453988080,0.02767346240580080,0.028269698843359900,0.07858563959598540,0.04341408982872960,0.019692715257406200,0.01141133438795810,0.050344619899988200,0.021727226674556700,0.08822871744632720,0.04893076792359350,0.016837891191244100,0.08833763003349300,0.053024549037218100,0.024728741496801400,0.027769753709435500,0.060442693531513200,0.03900812193751340,0.016947871074080500,0.05077352002263070,0.024920223280787500
robot,Did not understand your answer. Should I close gripper?,187.48,190.36,0.95236546,,0.019039336591959,0.01653774455189710,0.015989134088158600,0.048239801079034800,0.07803069055080410,0.06115298718214040,0.027123620733618700,0.046569958329200700,0.054078396409750000,0.11137361079454400,0.04762378707528110,0.034017421305179600,0.0706293061375618,0.050680793821811700,0.028806347399950000,0.012965268455445800,0.10421530157327700,0.0884266048669815,0.04343625158071520,0.07205125689506530,0.08373057097196580,0.014323929324746100,0.02105124108493330,0.03401651978492740,0.021666444838047000,0.020014485344290700,0.06001954525709150,0.05719996243715290,0.027271728962659800,0.028640974313020700,0.08300149440765380,0.04117683321237560,0.01952722668647770,0.009760715067386630,0.049945153295993800,0.02108604833483700,0.08306732773780820,0.04034757986664770,0.01630266383290290,0.08728593587875370,0.04164401814341550,0.023825569078326200,0.027118071913719200,0.06078408658504490,0.038667332381010100,0.022518357262015300,0.04798455163836480,0.02029629424214360
robot/participant,"Yes, close it. Closing the gripper.",191.09447,194.9504,,,0.018961777910590200,0.016400927677750600,0.0180595051497221,0.04987754672765730,0.06634095311164860,0.05883878096938130,0.02883734367787840,0.04630885645747190,0.0555022768676281,0.1154600977897640,0.04636801779270170,0.02377050742506980,0.05724342539906500,0.037432391196489300,0.034618232399225200,0.013334866613149600,0.10879867523908600,0.08365315943956380,0.034315139055252100,0.0691993460059166,0.04880433529615400,0.01559321116656070,0.0216158926486969,0.03309740126132970,0.02306610345840450,0.01887015998363500,0.06853831559419630,0.055407702922821000,0.027415353804826700,0.028789130970835700,0.08530853688716890,0.042942117899656300,0.01956137642264370,0.010045796632766700,0.04972134903073310,0.026702191680669800,0.08581271767616270,0.041942376643419300,0.016305264085531200,0.0871155634522438,0.04910847544670110,0.02384062670171260,0.027140064164996100,0.060459014028310800,0.04023981839418410,0.01906210370361810,0.04824654012918470,0.028238020837307000
robot,I can't carry the object.,209.82704,211.26094,0.9957031,,0.01692669838666920,0.015949785709381100,0.014695055782795000,0.04499790817499160,0.0848936066031456,0.06778411567211150,0.026531659066677100,0.044260717928409600,0.0621815100312233,0.10154735296964600,0.034533336758613600,0.019597923383116700,0.05710582062602040,0.04711288958787920,0.027665026485920000,0.013009261339902900,0.08904608339071270,0.11002326011657700,0.03995173051953320,0.09021716564893720,0.04829731956124310,0.014386909082531900,0.023028157651424400,0.03472968935966490,0.021244412288069700,0.017289597541093800,0.059552114456892000,0.06027477979660030,0.03202835097908970,0.02985813468694690,0.07189548015594480,0.04104183614254000,0.01955767162144180,0.009711594320833680,0.059233829379081700,0.020117636770010000,0.08307019621133800,0.04006688669323920,0.01644044555723670,0.10517174005508400,0.0408552810549736,0.02392030507326130,0.032804880291223500,0.0648457258939743,0.03621730953454970,0.017679378390312200,0.058246929198503500,0.020033206790685700
robot,Take the object back.,219.5575,220.75067,0.8894043,,0.018967870622873300,0.016706135123968100,0.01569521054625510,0.04798082262277600,0.0695514902472496,0.05867123603820800,0.026991968974471100,0.04105963930487630,0.06015187129378320,0.12904833257198300,0.04805659502744680,0.019441764801740600,0.05513611063361170,0.037978872656822200,0.034087106585502600,0.013440344482660300,0.13071542978286700,0.08108866959810260,0.03259856626391410,0.06863885372877120,0.04660563915967940,0.015453619882464400,0.019961340352892900,0.0322013758122921,0.02329230308532720,0.017800230532884600,0.06629645824432370,0.055674292147159600,0.026558779180049900,0.028265362605452500,0.08491595834493640,0.04352846369147300,0.02002137526869770,0.010180004872381700,0.04972660169005390,0.025312650948762900,0.07975723594427110,0.044769223779439900,0.016502980142831800,0.08696282655000690,0.053211793303489700,0.024089379236102100,0.026553228497505200,0.05892157554626470,0.03687967732548710,0.01680559478700160,0.049828190356493000,0.028041571378707900
participant,Okay. You can release.,221.94386,223.0575,0.7252197,,0.017943762242794000,0.01694823056459430,0.014998884871602100,0.06396043300628660,0.07155298441648480,0.06651663780212400,0.027556870132684700,0.04436427354812620,0.055880408734083200,0.09982053935527800,0.03462837636470800,0.018713610246777500,0.058124713599681900,0.03771394491195680,0.028565935790538800,0.013728739693760900,0.09369473904371260,0.08245367556810380,0.03397604450583460,0.08021870255470280,0.047871183604002,0.018399810418486600,0.02120191976428030,0.032957546412944800,0.023371627554297400,0.018334945663809800,0.07226475328207020,0.060743436217308000,0.027343202382326100,0.031153861433267600,0.07711084932088850,0.04532577097415920,0.02009427733719350,0.009748308919370170,0.051060911267995800,0.020425498485565200,0.08272294700145720,0.05217231810092930,0.017080139368772500,0.08796769380569460,0.04349667951464650,0.02483173832297330,0.027682041749358200,0.0644574835896492,0.044687602669000600,0.018094168975949300,0.05157589539885520,0.022919537499547000
robot,Carry it for me.,228.94475,229.81705,0.9953613,,0.01951569877564910,0.018599821254611000,0.015004627406597100,0.04773940518498420,0.06988299638032910,0.058622393757104900,0.027290673926472700,0.04287251830101010,0.05586383864283560,0.11699570715427400,0.03945762291550640,0.020007118582725500,0.05556615814566610,0.040729232132434800,0.03933744132518770,0.013827357441186900,0.1055997908115390,0.08351359516382220,0.03392947465181350,0.06958669424057010,0.047023434191942200,0.015716634690761600,0.020905550569295900,0.0325905941426754,0.022265521809458700,0.01871672458946710,0.06254507601261140,0.05533268302679060,0.027855945751071000,0.028179509565234200,0.07516556978225710,0.04435070604085920,0.0230561513453722,0.011224303394556000,0.0509391687810421,0.028746211901307100,0.08563025295734410,0.04593701660633090,0.020598020404577300,0.08825284242630010,0.054022129625082000,0.024632908403873400,0.027411386370658900,0.05980987846851350,0.03720865398645400,0.016992934048175800,0.04986042156815530,0.02578522264957430
participant,Wanted to put it on the shelf? Okay. A put it on the self.,234.03757,244.06528,,,0.021318163722753500,0.01697554625570770,0.02044285088777540,0.05614985525608060,0.06184385344386100,0.06537527590990070,0.031084908172488200,0.05540402606129650,0.05238751694560050,0.1025025025010110,0.03569118306040760,0.026354487985372500,0.06638480722904210,0.029314620420336700,0.031170781701803200,0.016420815140008900,0.0938434973359108,0.07474210113286970,0.03249421715736390,0.06972242146730420,0.053322769701480900,0.016197994351387000,0.021387504413723900,0.02960248291492460,0.021340420469641700,0.017160292714834200,0.08203715831041340,0.05834478884935380,0.026198314502835300,0.027103697881102600,0.10002944618463500,0.04609754681587220,0.018899302929639800,0.010080602020025300,0.0479111447930336,0.022339487448334700,0.07985574752092360,0.041944485157728200,0.016039837151765800,0.08093877881765370,0.04729314520955090,0.02111230604350570,0.02561650425195690,0.05987222492694860,0.05109630525112150,0.017112288624048200,0.04511218145489690,0.022737979888916000
