Id,Text,BeginTime,EndTime,Confidence,SpeakerConfidence,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Contemplation,Confusion,Contempt,Contentment,Craving,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Desire,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
robot,Going for object C. Going for object D.,246.21536,289.245,,,0.014952506870031400,0.011619876138865900,0.012226027436554400,0.04067259281873700,0.0521857887506485,0.057702384889125800,0.021544182673096700,0.02973334863781930,0.06963956356048580,0.1040245071053510,0.060153912752866700,0.02644113264977930,0.03968193382024770,0.02658603899180890,0.021063506603241000,0.01236030738800760,0.12002869695425000,0.06381221115589140,0.029819553717970800,0.060002218931913400,0.035024791955947900,0.013946082442998900,0.019563615322113000,0.020442672073841100,0.014604773372411700,0.013689868152141600,0.06521809846162800,0.05605947971343990,0.02087985910475250,0.03384365141391750,0.04665984958410260,0.03510749340057370,0.013153942301869400,0.009685374796390530,0.05391575023531910,0.016194647178053900,0.06970920413732530,0.026991557329893100,0.01387427281588320,0.060593195259571100,0.031506914645433400,0.016453294083476100,0.01762419007718560,0.04856307432055470,0.028330394998192800,0.010340312495827700,0.0496365949511528,0.019290301948785800
robot,I can't place the object.,318.20618,319.64175,0.98876953,,0.016957323998212800,0.015922700986266100,0.015116811729967600,0.04503100365400310,0.07217951864004140,0.06724729388952260,0.026784013956785200,0.04385360702872280,0.05888936668634420,0.1039753332734110,0.03588029742240910,0.021013397723436400,0.05896281450986860,0.0399588905274868,0.027892155572772000,0.013090773485600900,0.09170695394277570,0.10292216390371300,0.03737097233533860,0.08370709419250490,0.049430154263973200,0.014417141675949100,0.02353992871940140,0.03329496085643770,0.021566344425082200,0.017615824937820400,0.05974160507321360,0.0598834790289402,0.03158680722117420,0.030361097306013100,0.07197465747594830,0.04101365804672240,0.019427334889769600,0.009876838885247710,0.05453498288989070,0.020451275631785400,0.08434577286243440,0.04053320735692980,0.01641836389899250,0.10027612745761900,0.041158419102430300,0.02391069196164610,0.032944146543741200,0.065207339823246,0.03630051016807560,0.01723594032227990,0.05333039537072180,0.020422469824552500
robot,Take the object back.,333.4273,334.61884,0.9466553,,0.018630431964993500,0.016565484926104500,0.015742389485240000,0.05003533884882930,0.07589273899793630,0.05987812578678130,0.027249651029706,0.042271893471479400,0.06096385419368740,0.11668775975704200,0.04551273211836820,0.019790178164839700,0.05598723143339160,0.04345860704779630,0.03143129497766500,0.013412307016551500,0.11298415809869800,0.08191318809986120,0.03385269641876220,0.06937315315008160,0.04703317582607270,0.015582280233502400,0.02020786888897420,0.03221740946173670,0.023320486769080200,0.01816166564822200,0.06751831620931630,0.05668165162205700,0.02676970884203910,0.028722476214170500,0.08482594788074490,0.04313479736447330,0.019879233092069600,0.010230803862214100,0.04994185268878940,0.022216349840164200,0.08045150339603420,0.04361370950937270,0.016636747866869000,0.08701004832983020,0.047104328870773300,0.024463236331939700,0.026728522032499300,0.059675294905901000,0.037756673991680100,0.016660243272781400,0.050673291087150600,0.024435268715024000
robot/participant,Okay. Place it for me.,336.287,339.0858,,,0.01777692511677740,0.01633850298821930,0.014897300861775900,0.04737517982721330,0.06545232236385350,0.060593340545892700,0.026524703949689900,0.04354681447148320,0.06720293313264850,0.1426807940006260,0.052995990961790100,0.021097103133797600,0.05544804409146310,0.03530145809054380,0.031544189900159800,0.014032324776053400,0.11278276145458200,0.08140432834625240,0.032600920647382700,0.07022395730018620,0.04881487041711810,0.015225162729620900,0.02066766656935220,0.03306049853563310,0.02324949949979780,0.017315443605184600,0.061775460839271500,0.05576694756746290,0.027348333969712300,0.028599627315998100,0.08351413160562520,0.04226946085691450,0.020090781152248400,0.009739229455590250,0.04993565380573270,0.022391559556126600,0.07970883697271350,0.05774587392807010,0.017354244366288200,0.08737032860517500,0.047080036252737000,0.02503141574561600,0.02705724909901620,0.058836571872234300,0.03642760217189790,0.02366446703672410,0.05366476997733120,0.02411828748881820
participant,There you go.,341.71094,368.25845,,,0.01973745785653590,0.01644957810640340,0.014369328506290900,0.06295810639858250,0.05733073502779010,0.05850571393966680,0.028887851163744900,0.046704813838005100,0.05755632370710370,0.09183249622583390,0.030950844287872300,0.021607590839266800,0.0605461522936821,0.02748599462211130,0.027941713109612500,0.014628151431679700,0.09988917410373690,0.0742097795009613,0.031932178884744600,0.0631050243973732,0.05194306746125220,0.023157477378845200,0.023915084078908000,0.02731376886367800,0.019827943295240400,0.017720792442560200,0.09971050173044210,0.05220835283398630,0.02591409906744960,0.029599174857139600,0.07853327691555020,0.0466892346739769,0.02016858384013180,0.013500742614269300,0.05541803687810900,0.021111691370606400,0.07589051127433780,0.04055055230855940,0.018630512058734900,0.07422599196434020,0.03970593214035030,0.0278133824467659,0.02494005486369130,0.06206574663519860,0.050927840173244500,0.016848202794790300,0.048670340329408600,0.027237819507718100
robot/participant,Please place new set of objects on the table. Are you done placing the objects? No. Okay. Are you done placing the objects?,468.47665,517.4314,,,0.011948907747864700,0.009451586753129960,0.008977128192782400,0.061373233795166000,0.06238909810781480,0.06351286172866820,0.01731834188103680,0.07013381272554400,0.05202123150229450,0.08284508436918260,0.03392929583787920,0.02649698220193390,0.15844371914863600,0.042760711163282400,0.02157622203230860,0.007225323002785440,0.07484225183725360,0.08336997777223590,0.044886086136102700,0.06772846728563310,0.09778397530317310,0.010679984465241400,0.028773516416549700,0.018273508176207500,0.010651031509041800,0.012268243357539200,0.04649553447961810,0.05022863671183590,0.02187563106417660,0.02520274929702280,0.04357714578509330,0.027743976563215300,0.01091616041958330,0.007776714861392980,0.04423202946782110,0.01718919537961480,0.07942736148834230,0.025689439848065400,0.011359777301549900,0.05036439001560210,0.026705071330070500,0.012498630210757300,0.020873498171567900,0.11878634244203600,0.050328876823186900,0.011796006932854700,0.038194168359041200,0.01577766239643100
participant,"Yes, I am.",518.2437,518.9622,0.94970703,,0.019209053367376300,0.0166748259216547,0.015742871910333600,0.04820815101265910,0.06648240983486180,0.059083111584186600,0.02800651080906390,0.04328746721148490,0.0574197955429554,0.1106417328119280,0.03752417117357250,0.02098819985985760,0.05539758503437040,0.034282274544239000,0.039271280169487,0.013041327707469500,0.10429562628269200,0.08469858765602110,0.03311200439929960,0.06941904127597810,0.04856377840042110,0.01681680977344510,0.022647006437182400,0.03261556103825570,0.0218439232558012,0.017712194472551300,0.0670311376452446,0.05510609969496730,0.03000592440366750,0.028205905109643900,0.07521912455558780,0.046955011785030400,0.020353391766548200,0.01264866255223750,0.05115404725074770,0.0281185545027256,0.10404178500175500,0.04945065826177600,0.016595371067524000,0.09227114915847780,0.060722675174474700,0.024027837440371500,0.029209468513727200,0.05995602905750280,0.04188210889697080,0.017776619642972900,0.05041908845305440,0.03357841074466710
robot,Let's start placing objects on the shelf. Going for object A.,521.4369,528.4169,,,0.016396721825003600,0.01466385181993250,0.015035709366202400,0.04211423546075820,0.06141865253448490,0.05593711510300640,0.02481788396835330,0.03959082067012790,0.09957166761159900,0.16723521053791000,0.06313154101371770,0.0284572783857584,0.050944335758686100,0.03668994829058650,0.028868377208709700,0.015162117779254900,0.11597169935703300,0.08141471445560460,0.03418184816837310,0.06379179656505590,0.04489672929048540,0.013830091804266000,0.01868920959532260,0.02979918010532860,0.024019993841648100,0.016551867127418500,0.05825633183121680,0.051335763186216400,0.024871891364455200,0.025901980698108700,0.07347750663757320,0.038223959505558000,0.01816832646727560,0.010073811747133700,0.045771870762109800,0.01886773481965070,0.07847058027982710,0.03659714758396150,0.01566871628165250,0.08009177446365360,0.040568720549345000,0.022890491411089900,0.02472006343305110,0.05388549715280530,0.03322234004735950,0.016161369159817700,0.05332263186573980,0.01917199045419690
robot,I can't carry the object.,551.3906,553.05975,0.92099607,,0.01695779338479040,0.016015563160181000,0.014764055609703100,0.04534458741545680,0.08428383618593220,0.06500977277755740,0.026491282507777200,0.045346491038799300,0.06019245833158490,0.09776296466588970,0.03379467502236370,0.019096406176686300,0.056501053273677800,0.05052528530359270,0.027567163109779400,0.013043101876974100,0.08667317032814030,0.10958831757307100,0.04457693547010420,0.08899226039648060,0.04758487641811370,0.014398442581296000,0.026427162811160100,0.03420360013842580,0.021166324615478500,0.017529090866446500,0.05948765203356740,0.059165991842746700,0.03536355122923850,0.02954961359500890,0.0718536376953125,0.04114468768239020,0.019548233598470700,0.009794509969651700,0.05904226377606390,0.020300911739468600,0.0820358395576477,0.03994004428386690,0.016482368111610400,0.1020742803812030,0.040881529450416600,0.023925814777612700,0.03525820001959800,0.06470013409852980,0.03622531518340110,0.017679564654827100,0.0548279844224453,0.020005470141768500
robot,Take the object back.,566.1263,567.242,0.947876,,0.019136184826493300,0.016452889889478700,0.015869099646806700,0.04870514199137690,0.07529012858867650,0.05878055840730670,0.027148356661200500,0.041117411106824900,0.05742565542459490,0.12154699862003300,0.049860525876283600,0.019572367891669300,0.05547526478767400,0.041641414165496800,0.03198198229074480,0.013232081197202200,0.12234479933977100,0.08117459714412690,0.032956141978502300,0.06880731135606770,0.046574339270591700,0.015380000695586200,0.020040683448314700,0.032121751457452800,0.023234833031892800,0.017863504588604000,0.06715945154428480,0.05591266602277760,0.026636559516191500,0.02843550220131870,0.08649757504463200,0.04292084649205210,0.019711678847670600,0.01014903374016290,0.049706559628248200,0.02536613494157790,0.0802074521780014,0.043627507984638200,0.0163950826972723,0.08701241761446000,0.04946349933743480,0.024015549570322000,0.026671916246414200,0.059309568256139800,0.03767882287502290,0.016666321083903300,0.049012523144483600,0.02907954901456830
participant,What you want them to do with it?,573.255,574.53503,0.94592285,,0.017146257683634800,0.016339413821697200,0.014734277501702300,0.047939665615558600,0.07207391411066060,0.06414104998111730,0.02665264718234540,0.04399399086833,0.055734407156705900,0.1051531508564950,0.03799881413578990,0.023639047518372500,0.05949178710579870,0.03666882589459420,0.029073767364025100,0.014260230585932700,0.10929535329341900,0.08303240686655050,0.033504750579595600,0.07481899857521060,0.05272486060857770,0.014962572604417800,0.021020609885454200,0.03418881818652150,0.021794795989990200,0.019155355170369100,0.06358683854341510,0.057356737554073300,0.027394063770771000,0.02865884080529210,0.08571641147136690,0.04190244525671010,0.020108291879296300,0.010266664437949700,0.0512312613427639,0.020627185702323900,0.08534172922372820,0.040023647248745000,0.01738482154905800,0.08994948118925100,0.041933294385671600,0.024643566459417300,0.02758195996284490,0.060521822422742800,0.03812941536307340,0.020962098613381400,0.04910239204764370,0.020899243652820600
robot,Carry it for me.,582.6705,583.6237,0.99438477,,0.02043614163994790,0.018991583958268200,0.015164434909820600,0.04763892665505410,0.06652296334505080,0.058633510023355500,0.02779414877295490,0.042326346039772000,0.05680334195494650,0.13196496665477800,0.03935655206441880,0.02003997378051280,0.05533408746123310,0.03666398674249650,0.04218486323952680,0.013748034834861800,0.10014568269252800,0.08274912089109420,0.03281232342123990,0.06983303278684620,0.04670418053865430,0.01624528132379060,0.020279206335544600,0.03345019742846490,0.022999292239546800,0.01856973022222520,0.06326732784509660,0.0557112880051136,0.027952516451478000,0.028371352702379200,0.07613483816385270,0.045585256069898600,0.02382834255695340,0.011653570458293000,0.05125637352466580,0.02790684811770920,0.08819790184497830,0.049836255609989200,0.02290680631995200,0.08900858461856840,0.055566128343343700,0.02477157860994340,0.02713690884411340,0.05955512449145320,0.03749791160225870,0.01759761944413190,0.05087718740105630,0.02623037062585350
robot,Going for object B.,594.2117,595.9197,,,0.017800187692046200,0.016436371952295300,0.015023071318864800,0.047071777284145400,0.06982151418924330,0.06020720675587650,0.0267348550260067,0.04243278503417970,0.06215786188840870,0.10901205986738200,0.038289353251457200,0.019810348749160800,0.05591275915503500,0.037195656448602700,0.02892620489001270,0.01461521815508600,0.10652456432580900,0.08377940952777860,0.033665355294942900,0.07136520743370060,0.0473809577524662,0.015340112149715400,0.020621662959456400,0.03216138854622840,0.02243560180068020,0.018491432070732100,0.06700052320957180,0.05642930045723920,0.027195213362574600,0.02858595922589300,0.07604996860027310,0.04244859144091610,0.01987835206091400,0.010526459664106400,0.0511753186583519,0.022677473723888400,0.08188071101903920,0.04086503013968470,0.01694374904036520,0.08818605542182920,0.043103840202093100,0.02474062889814380,0.02735562063753610,0.05998951941728590,0.03675257787108420,0.016290731728076900,0.05353927984833720,0.021753976121544800
robot,Carry it for me.,600.60693,601.5646,0.6456299,,0.02024613879621030,0.018113108351826700,0.015087990090251000,0.04677598178386690,0.06955695897340780,0.05849297344684600,0.027339497581124300,0.04373114928603170,0.05678823962807660,0.12229891866445500,0.04084367677569390,0.019834304228425000,0.055785562843084300,0.03814992681145670,0.032284315675497100,0.013320278376340900,0.1009572222828870,0.08298390358686450,0.034819770604372000,0.06933252513408660,0.04809533432126050,0.015287550166249300,0.020810440182685900,0.0329100638628006,0.02237669751048090,0.01867608167231080,0.06323932111263280,0.05585931986570360,0.027635671198368100,0.028516611084342000,0.07600049674510960,0.04416569322347640,0.022311799228191400,0.011136115528643100,0.05032416060566900,0.022550448775291400,0.08374933153390880,0.04324747622013090,0.01951606571674350,0.08805215358734130,0.04520335793495180,0.025736603885889100,0.027398966252803800,0.059810977429151500,0.03726163133978840,0.018184512853622400,0.05044637620449070,0.022006597369909300
robot,Going for object C.,633.6033,635.0332,0.9313965,,0.01878492906689640,0.01633973978459840,0.01722649112343790,0.04585694149136540,0.0654306411743164,0.05820545181632040,0.027199827134609200,0.04074328765273090,0.057846348732709900,0.12047997117042500,0.06303804367780690,0.02308177575469020,0.05500144883990290,0.03520215302705770,0.03017859160900120,0.014352018013596500,0.11845854669809300,0.0811162069439888,0.03290948644280430,0.06852233409881590,0.04667387530207630,0.014814410358667400,0.019842498004436500,0.031991906464099900,0.022947190329432500,0.017986200749874100,0.06924724578857420,0.05489664152264600,0.026428496465086900,0.028073307126760500,0.08549042791128160,0.04232194274663930,0.019758861511945700,0.011161796748638200,0.049620356410741800,0.020858699455857300,0.08096078783273700,0.04014573618769650,0.016672316938638700,0.08730915933847430,0.04473615065217020,0.024008657783269900,0.026466846466064500,0.05871904268860820,0.03669161722064020,0.017121102660894400,0.04911772161722180,0.02207045443356040
robot,I can't pick up the object.,649.3208,650.8373,0.9420573,,0.0168989859521389,0.015917209908366200,0.01479719951748850,0.04526491463184360,0.07432842254638670,0.07075683027505880,0.026506677269935600,0.0437278151512146,0.06003863364458080,0.09938614815473560,0.03472146391868590,0.019625520333647700,0.05841192230582240,0.03629443421959880,0.02787446603178980,0.012955298647284500,0.08931978791952130,0.09941757470369340,0.035245031118392900,0.08173810690641400,0.04959793761372570,0.014505000784993200,0.023073997348547000,0.03281058743596080,0.021205376833677300,0.017024504020810100,0.06011365354061130,0.06002666801214220,0.030899066478014000,0.02993464469909670,0.07194127887487410,0.04129142314195630,0.019385382533073400,0.009776960127055650,0.05519961193203930,0.021265801042318300,0.08473192155361180,0.04141417518258100,0.01628098078072070,0.09647190570831300,0.04172695800662040,0.02373836189508440,0.030766882002353700,0.06482210010290150,0.036646608263254200,0.016399800777435300,0.05561753362417220,0.020799582824111000
robot,Hand it to me.,662.2516,663.0484,0.7635091,,0.02003590762615200,0.02022808976471420,0.016658488661050800,0.04806100204586980,0.07131535559892650,0.06275244057178500,0.03024768829345700,0.044266387820243800,0.05873829126358030,0.11233673989772800,0.03800782188773160,0.019838672131300000,0.056702375411987300,0.03553382679820060,0.03754344582557680,0.014136504381895100,0.10410961508750900,0.08114171773195270,0.033474527299404100,0.07228664308786390,0.047158535569906200,0.019546950235962900,0.021080439910292600,0.03217068687081340,0.028447125107049900,0.01796226017177110,0.0670563280582428,0.05955760180950170,0.027182163670659100,0.029589354991912800,0.07926623523235320,0.04664808511734010,0.026229672133922600,0.0119862025603652,0.05174759402871130,0.03203204646706580,0.0839574858546257,0.0482870489358902,0.024823417887091600,0.0882183313369751,0.05409598723053930,0.03353704512119290,0.028145216405391700,0.06036081165075300,0.04069741070270540,0.016253866255283400,0.051137082278728500,0.029900845140218700
robot,Okay. There you go.,666.8963,667.8551,0.9034424,,0.017448486760258700,0.016116933897137600,0.014902076683938500,0.05422399938106540,0.06711675226688390,0.061381321400404000,0.027067285031080200,0.044783055782318100,0.0570514053106308,0.10774944722652400,0.04133894294500350,0.01863962598145010,0.058767106384038900,0.032827917486429200,0.030506791546940800,0.013423888944089400,0.11338242888450600,0.0815214291214943,0.033207476139068600,0.07128746807575230,0.049809928983449900,0.01537352241575720,0.020676540210843100,0.0322749949991703,0.02185886725783350,0.01723639667034150,0.07088787853717800,0.05762757360935210,0.027221016585826900,0.02881631813943390,0.08624709397554400,0.04342171177268030,0.019746553152799600,0.00986354611814022,0.05030518025159840,0.02114257588982580,0.08045083284378050,0.04678146913647650,0.016786575317382800,0.0873437449336052,0.04368005692958830,0.024122130125761000,0.027126753702759700,0.06039489060640340,0.03918330371379850,0.01685016229748730,0.051854681223630900,0.022951850667595900
robot,Should I close the gripper?,669.69275,670.8114,0.6713867,,0.022476710379123700,0.018194707110524200,0.018078608438372600,0.05471498891711240,0.06844024360179900,0.05940990895032880,0.028873920440673800,0.049479011446237600,0.05589384213089940,0.10577716678381000,0.03717111423611640,0.02923804521560670,0.07090863585472110,0.05125557631254200,0.029578832909464800,0.013130627572536500,0.08491560071706770,0.08469226956367490,0.04460657760500910,0.06959327310323720,0.057081472128629700,0.014575382694602000,0.02289878949522970,0.03369642794132230,0.021609704941511200,0.03644900023937230,0.06097884476184850,0.055886656045913700,0.02781279757618900,0.0287155844271183,0.08984939754009250,0.041887734085321400,0.02065884694457050,0.010778998024761700,0.04975370690226560,0.021094853058457400,0.09069279581308370,0.03965822607278820,0.016428958624601400,0.08749521523714070,0.041898224502801900,0.023895975202322000,0.027823353186249700,0.06264562159776690,0.04247995465993880,0.020387422293424600,0.04750210419297220,0.02014547772705560
robot,Yes.,671.53046,671.7702,0.99658203,0.13671875,0.01767989620566370,0.016285769641399400,0.015373239293694500,0.04905487224459650,0.06476817280054090,0.059730615466833100,0.027511322870850600,0.04817792400717740,0.058043140918016400,0.11136183887720100,0.03833915293216710,0.021205998957157100,0.059477318078279500,0.03253372758626940,0.03289682790637020,0.013030740432441200,0.08986178040504460,0.08156528323888780,0.032452426850795700,0.0703652948141098,0.04996342211961750,0.015435993671417200,0.021992526948452000,0.032694797962904000,0.021788697689771700,0.017364419996738400,0.06599996984004970,0.055751148611307100,0.027765866369009000,0.028555694967508300,0.07935137301683430,0.04371367767453190,0.019730038940906500,0.011770608834922300,0.05044306814670560,0.02108100987970830,0.08708571642637250,0.04684935137629510,0.01679585687816140,0.08896613121032720,0.0481562502682209,0.024318303912878000,0.027747467160224900,0.06150789558887480,0.04040703922510150,0.01765325479209420,0.04941914603114130,0.023511763662099800
robot,Closing the. gripper Going for object D.,674.6538,707.1628,,,0.01578778773546220,0.012885323725640800,0.013014341704547400,0.041983723640441900,0.05291896313428880,0.05868200957775120,0.02238732948899270,0.03453807160258290,0.07525266706943510,0.11595621705055200,0.05639759078621860,0.027554532513022400,0.04439206048846250,0.029467517510056500,0.0230218768119812,0.01186160184443000,0.10703866183757800,0.06788046658039090,0.03090689331293110,0.06090662255883220,0.04155546799302100,0.013766825199127200,0.01991785503923890,0.023505661636591000,0.015681035816669500,0.014202217571437400,0.05890863016247750,0.0505811870098114,0.022419434040784800,0.02872571349143980,0.054420776665210700,0.03634234890341760,0.013737303204834500,0.009386343881487850,0.04779437184333800,0.017228292301297200,0.07328657805919650,0.027750616893172300,0.013271830044686800,0.06358669698238370,0.03303483501076700,0.017136797308921800,0.01941020041704180,0.04925483465194700,0.030266357585787800,0.012520343996584400,0.05147748067975040,0.018989240750670400
participant,What do you want me to do with object A? ,741.0398,743.3843,0.8856065,,0.017990924417972600,0.016764318570494700,0.015157506801188000,0.04676918312907220,0.0746750608086586,0.06505534052848820,0.026742318645119700,0.04741774871945380,0.055943313986063000,0.10723528265953100,0.054782021790742900,0.023757506161928200,0.06875114142894750,0.03818798065185550,0.02775205671787260,0.013452494516968700,0.10872667282819700,0.0828138142824173,0.03855323791503910,0.07376860827207570,0.05715952813625340,0.014515066519379600,0.02127525582909580,0.03495805338025090,0.021326035261154200,0.020438188686966900,0.06305445730686190,0.05802462249994280,0.0275570061057806,0.029567401856184000,0.09951382875442510,0.04149499535560610,0.019875483587384200,0.009926591999828820,0.05188189446926120,0.02062765322625640,0.08038141578435900,0.039828844368457800,0.016459409147501000,0.08919262140989300,0.041191790252924000,0.02388426475226880,0.028100667521357500,0.06165076792240140,0.037321530282497400,0.021007360890507700,0.049130748957395600,0.020187702029943500
