Id,Text,BeginTime,EndTime,Confidence,SpeakerConfidence,Admiration,Adoration,Aesthetic Appreciation,Amusement,Anger,Anxiety,Awe,Awkwardness,Boredom,Calmness,Concentration,Contemplation,Confusion,Contempt,Contentment,Craving,Determination,Disappointment,Disgust,Distress,Doubt,Ecstasy,Embarrassment,Empathic Pain,Entrancement,Envy,Excitement,Fear,Guilt,Horror,Interest,Joy,Love,Nostalgia,Pain,Pride,Realization,Relief,Romance,Sadness,Satisfaction,Desire,Shame,Surprise (negative),Surprise (positive),Sympathy,Tiredness,Triumph
robot,Carry it for me.,746.87384,747.83136,0.9819336,,0.021740859374404000,0.01975882425904270,0.015363034792244400,0.047431398183107400,0.06544848531484600,0.05864180251955990,0.028388721868395800,0.042036134749651000,0.055554285645484900,0.12644992768764500,0.04151369258761410,0.0210344810038805,0.055384185165166900,0.03472202271223070,0.04058687761425970,0.013726074248552300,0.10459813475608800,0.08118069916963580,0.03234341740608220,0.0691291093826294,0.047050174325704600,0.01640978455543520,0.020200040191412000,0.03267691656947140,0.02338249795138840,0.01812637224793430,0.06401330232620240,0.055574048310518300,0.027144262567162500,0.028260204941034300,0.07741238176822660,0.04604734852910040,0.024185786023736,0.012096830643713500,0.05011443793773650,0.02764810435473920,0.08446197211742400,0.04946603998541830,0.022333528846502300,0.08764725923538210,0.05527177453041080,0.024955686181783700,0.02685399539768700,0.05931604653596880,0.03757616877555850,0.017624506726861,0.049680281430482900,0.02654254622757440
participant,You want them to put it on the shelf?,752.0753,753.5116,0.7767741,,0.018001172691583600,0.017486725002527200,0.015307838097214700,0.049208130687475200,0.06967127323150640,0.06427709758281710,0.02732640877366070,0.04871399328112600,0.054736506193876300,0.1014755591750150,0.034975867718458200,0.02482357993721960,0.06521144509315490,0.035405032336711900,0.028160370886325800,0.01919436827301980,0.10253261774778400,0.08365647494792940,0.03546181693673130,0.07134097814559940,0.059876035898923900,0.014929565601050900,0.021459100767970100,0.033431753516197200,0.021499555557966200,0.020636580884456600,0.06384579092264180,0.057572439312934900,0.027782130986452100,0.02890811488032340,0.09072931110858920,0.04168792441487310,0.021799733862280800,0.009805823676288130,0.050612736493349100,0.020935319364070900,0.08099513500928880,0.03958442807197570,0.017568964511156100,0.0888981968164444,0.04159598425030710,0.02472424879670140,0.02762688882648950,0.061911072582006500,0.03852447122335430,0.021165596321225200,0.048147380352020300,0.020612604916095700
robot,Carry it for me.,756.70325,757.66077,0.9178467,,0.019681090489029900,0.01807301864027980,0.015004909597337200,0.04693330451846120,0.0670219138264656,0.058659445494413400,0.027523085474968000,0.041939377784729000,0.054729312658309900,0.12052400410175300,0.04124824330210690,0.020295383408665700,0.05531545355916020,0.03677421808242800,0.03572443872690200,0.013380046933889400,0.10623379796743400,0.08175021409988400,0.03267689421772960,0.06960609555244450,0.047000035643577600,0.01564681902527810,0.020375320687890100,0.03269116207957270,0.02251952514052390,0.018232090398669200,0.06311338394880300,0.05546136200428010,0.027593931183219000,0.028309687972068800,0.07510469853878020,0.0446239672601223,0.02218061499297620,0.011645223014056700,0.05048303306102750,0.02581735886633400,0.08566243201494220,0.04712514579296110,0.01932598650455480,0.08821761608123780,0.04939011111855510,0.02415185421705250,0.02704346925020220,0.059428971260786100,0.037348564714193300,0.017022237181663500,0.04943009838461880,0.02420433983206750
participant,I don't understand what you want me to do with object A.,762.3903,765.90656,0.85621226,,0.016996286809444400,0.01601487025618550,0.014772851951420300,0.04523921012878420,0.06624017655849460,0.06211918964982030,0.02626056969165800,0.04617750272154810,0.057426415383815800,0.11147336661815600,0.04017861187458040,0.03461677208542820,0.06336378306150440,0.035630207508802400,0.02887536585330960,0.013228101655840900,0.10228710621595400,0.09428947418928150,0.03356128931045530,0.07271566987037660,0.05730527266860010,0.014252904802560800,0.024884967133402800,0.03528677672147750,0.02108336053788660,0.018911369144916500,0.059411998838186300,0.055535659193992600,0.0297069251537323,0.028099142014980300,0.07369673997163770,0.04108579456806180,0.01959790103137490,0.009861411526799200,0.05155568942427640,0.021560711786150900,0.08384017646312710,0.03987794369459150,0.01622352935373780,0.09583725780248640,0.04187200590968130,0.023679379373788800,0.030376404523849500,0.059465836733579600,0.036154285073280300,0.020401159301400200,0.048917125910520600,0.020324403420090700
robot,Carry it for me.,772.3659,773.2399,0.9133301,,0.020066170021891600,0.01907644048333170,0.015169278718531100,0.046916332095861400,0.06636956334114080,0.05834190174937250,0.027703136205673200,0.041619330644607500,0.0556134469807148,0.12466928362846400,0.03938671946525570,0.020217174664139700,0.05543704330921170,0.035634081810712800,0.03582442179322240,0.013572093099355700,0.10072284936904900,0.08201218396425250,0.033010415732860600,0.06913874298334120,0.047067392617464100,0.015732288360595700,0.020208090543746900,0.03355603665113450,0.02297302894294260,0.019828638061881100,0.06312861293554310,0.0552770271897316,0.02752823568880560,0.028290502727031700,0.07805653661489490,0.044062331318855300,0.02470731921494010,0.012085430324077600,0.050347860902547800,0.02400818094611170,0.08470509946346280,0.04524126648902890,0.022177724167704600,0.08877542614936830,0.04793040081858640,0.025338325649499900,0.027094248682260500,0.059429436922073400,0.037075746804475800,0.018663546070456500,0.04947703331708910,0.02393701672554020
participant,Then I will put it on the shelf.,774.7496,776.0208,0.88653564,,0.017512548714876200,0.01628763973712920,0.015270224772393700,0.04644867405295370,0.08201760053634640,0.06233614683151250,0.027081191539764400,0.04263194277882580,0.05438096076250080,0.10450969636440300,0.049198053777217900,0.023521067574620200,0.056248392909765200,0.03670709952712060,0.02994837984442710,0.013530912809073900,0.1409430354833600,0.08404417335987090,0.034642402082681700,0.07110169529914860,0.04903969168663030,0.015393158420920400,0.02053358033299450,0.03204428404569630,0.021646197885274900,0.017005136236548400,0.06793186813592910,0.0585932731628418,0.02710174396634100,0.02891259267926220,0.07876098901033400,0.042794883251190200,0.01997724175453190,0.010034874081611600,0.050235360860824600,0.025641433894634200,0.08236678689718250,0.04168008640408520,0.01641855016350750,0.08759649842977520,0.047358520328998600,0.02382654696702960,0.02722575142979620,0.059877749532461200,0.037149518728256200,0.01658291183412080,0.04846697300672530,0.027944717556238200
robot,Carry it for me.,778.5918,779.55054,0.9375,,0.020492924377322200,0.018339987844228700,0.014972975477576300,0.04673685133457180,0.06798919290304180,0.05825880542397500,0.027417656034231200,0.041542183607816700,0.05472903698682790,0.11658867448568300,0.04142044112086300,0.01995573565363880,0.05500522255897520,0.03911260515451430,0.032507456839084600,0.013491160236299000,0.1095978245139120,0.08283360302448270,0.03352459892630580,0.06900295615196230,0.04690912738442420,0.015098389238119100,0.02051212638616560,0.03291903808712960,0.022360434755682900,0.01998043805360790,0.06143074855208400,0.05521173030138020,0.02810647524893280,0.028248703107237800,0.0749005675315857,0.04283851385116580,0.0228860005736351,0.011480157263577000,0.050027038902044300,0.02544783242046830,0.08486747741699220,0.04568206146359440,0.020391082391142800,0.08801780641078950,0.046053506433963800,0.024695567786693600,0.027366304770112000,0.059439897537231400,0.036862097680568700,0.018112726509571100,0.048681944608688400,0.02358345314860340
robot,Please place new set of objects on the table. Are you done placing the objects?,858.405,885.9818,,,0.015153134241700200,0.012864678166806700,0.012220898643136000,0.047242626547813400,0.06884334981441500,0.06923239678144460,0.01891317404806610,0.064518503844738,0.0627029612660408,0.09329181164503100,0.03664478287100790,0.027836959809064900,0.0856192484498024,0.05080622062087060,0.025209583342075300,0.014949966222047800,0.07943778485059740,0.09927999973297120,0.04724559932947160,0.06762070953845980,0.061673201620578800,0.01214594952762130,0.03152027726173400,0.025025945156812700,0.01646501198410990,0.015554378740489500,0.050886258482933000,0.04875195398926740,0.024454159662127500,0.022774122655391700,0.05841091647744180,0.03405381366610530,0.016170211136341100,0.009557346813380720,0.043814726173877700,0.018409954383969300,0.0800899863243103,0.026724809780716900,0.01511107012629510,0.07193156331777570,0.03173259273171430,0.023779720067977900,0.025713402777910200,0.0760718509554863,0.031088851392269100,0.018942562863230700,0.04498577490448950,0.015414170920848800
participant,"No. Now, Im done. I am done placing the objects in the table.",891.1453,900.34784,,,0.016890378668904300,0.01488203089684250,0.01400220487266780,0.04784468188881870,0.07907678931951520,0.06834307312965390,0.025952177122235300,0.045973993837833400,0.058536939322948500,0.099190853536129,0.03496545925736430,0.021039696410298300,0.06192462518811230,0.03861100971698760,0.028949569910764700,0.012372123077511800,0.09452959895133970,0.09299943596124650,0.038816049695015000,0.07982169091701510,0.04774659499526020,0.015571664087474300,0.023261886090040200,0.02890479378402230,0.01951991207897660,0.016530144959688200,0.0599057599902153,0.056632839143276200,0.028286276385188100,0.02761167287826540,0.06661666184663770,0.04144405573606490,0.018940530717372900,0.01066661812365060,0.05155884474515920,0.021675067022442800,0.0840034931898117,0.037153586745262100,0.015861820429563500,0.08753872662782670,0.03880275413393970,0.023156894370913500,0.02909901551902290,0.0610748752951622,0.038254447281360600,0.014784441329538800,0.0523582398891449,0.022291123867034900
robot/participant,Did not understand your answer? Are you done placing the objects? Yes. Let's start placing objects on the shelf. Going for object A.,903.8523,918.64233,,,0.015215868130326300,0.012323710136115600,0.012920268811285500,0.038971468806266800,0.07042353600263600,0.05323424190282820,0.021200912073254600,0.05255642905831340,0.10702918469905900,0.18375198543071700,0.07602077722549440,0.03343379497528080,0.06280548870563510,0.04754633828997610,0.026327433064580000,0.013495921157300500,0.13937531411647800,0.08273621648550030,0.038115762174129500,0.05785100534558300,0.05869503691792490,0.011826618574559700,0.018000714480876900,0.02576601691544060,0.022163204848766300,0.01615404337644580,0.05044944956898690,0.04437814652919770,0.021108444780111300,0.02211407572031020,0.06940367072820660,0.0309457890689373,0.014724940992891800,0.008663785643875600,0.037040021270513500,0.018763655796647100,0.07448295503854750,0.030764956027269400,0.013321156613528700,0.0657341331243515,0.03610506281256680,0.019498836249113100,0.021757544949650800,0.05187832936644550,0.03239842504262920,0.018404552713036500,0.0488099679350853,0.01705041341483590
robot,I can't place the object.,943.823,945.17523,0.993457,,0.01695934496819970,0.015946511179208800,0.015047947876155400,0.0453033410012722,0.0703401044011116,0.06707467883825300,0.026876766234636300,0.043306972831487700,0.06123549863696100,0.10608517378568600,0.03669558838009830,0.021314984187483800,0.05979325622320180,0.03806714341044430,0.028384411707520500,0.013112090528011300,0.09459897130727770,0.09760343283414840,0.03487313538789750,0.08013393729925160,0.04954010993242260,0.01450043823570010,0.022348888218402900,0.03304968401789670,0.021841205656528500,0.01734611950814720,0.06001816317439080,0.05862726643681530,0.03013528883457180,0.02977687120437620,0.07210778445005420,0.04118794575333600,0.019436417147517200,0.009966754354536530,0.052446965128183400,0.02108217589557170,0.0855560377240181,0.04105084016919140,0.016435984522104300,0.09751372784376140,0.041802406311035200,0.02388003095984460,0.03076992928981780,0.06461630761623380,0.03649820759892460,0.016934284940362000,0.05223534256219860,0.02063991315662860
robot,Take the object back.,959.07043,960.2613,0.9916992,,0.01835639774799350,0.016254637390375100,0.015832899138331400,0.0467832051217556,0.07027541100978850,0.05897486209869390,0.02716086059808730,0.04094592481851580,0.0604194775223732,0.12751564383506800,0.05486975610256200,0.020991578698158300,0.05565247684717180,0.03692636638879780,0.031944554299116100,0.0131378173828125,0.12757335603237200,0.08115533739328380,0.03243342414498330,0.06878088414669040,0.04677896574139600,0.015419281087815800,0.02001999318599700,0.032227031886577600,0.023276828229427300,0.017525821924209600,0.06385119259357450,0.05608849227428440,0.02663171850144860,0.028521612286567700,0.08412985503673550,0.04209766536951070,0.01959971897304060,0.010447623208165200,0.04977155849337580,0.024376455694437000,0.08089754730463030,0.04401461407542230,0.01634497195482250,0.08738528192043300,0.048117127269506500,0.023857124149799300,0.0266654584556818,0.05937661603093150,0.03749110549688340,0.016719859093427700,0.04924290254712110,0.028720609843730900
robot,Place it for me.,965.9775,966.85077,0.9916992,,0.02160719409585000,0.01948361285030840,0.016058625653386100,0.046096548438072200,0.06476827710866930,0.05900909751653670,0.028622156009078000,0.04194099083542820,0.05660067871212960,0.13971750438213300,0.042067043483257300,0.021174060180783300,0.05533677712082860,0.03506512939929960,0.044503241777420000,0.01359090581536290,0.10459119081497200,0.080483078956604,0.03251216560602190,0.06930557638406750,0.04724561795592310,0.01535982545465230,0.020255764946341500,0.0327342264354229,0.025426629930734600,0.0176796056330204,0.06191611662507060,0.055737871676683400,0.02735467627644540,0.028350811451673500,0.08366644382476810,0.04439165070652960,0.024855520576238600,0.010460416786372700,0.05007093772292140,0.02779790759086610,0.08071568608284000,0.04540847986936570,0.020094549283385300,0.08797389268875120,0.052442800253629700,0.025588758289814000,0.026952221989631700,0.05887686088681220,0.037280455231666600,0.017905790358781800,0.04932526499032970,0.024879980832338300
robot,Going for object B.,977.8026,979.07733,0.60392255,,0.017426667734980600,0.01627626270055770,0.014865524135530000,0.045917678624391600,0.06834246963262560,0.060505907982587800,0.026594340801239000,0.042381707578897500,0.058709967881441100,0.11051726341247600,0.04058896005153660,0.020372407510876700,0.05615648627281190,0.034979354590177500,0.02932704985141750,0.013828763738274600,0.10694000124931300,0.08306116610765460,0.03275777027010920,0.07137194275856020,0.047389790415763900,0.01515666302293540,0.02050047554075720,0.03213130682706830,0.022561397403478600,0.017379434779286400,0.0653776302933693,0.05664756894111630,0.026958219707012200,0.02853463962674140,0.07467740029096600,0.04215802997350690,0.019838588312268300,0.01063317246735100,0.050993598997592900,0.021969959139823900,0.0828995630145073,0.04113257676362990,0.017207344993948900,0.08813713490962980,0.043223872780799900,0.024593409150838900,0.02713690884411340,0.059852369129657700,0.03663346543908120,0.016237765550613400,0.05334940552711490,0.021572085097432100
robot,I can't carry the object.,1003.6526,1005.16547,0.9935547,,0.016817374154925300,0.015888851135969200,0.014628849923610700,0.044791895896196400,0.08127104490995410,0.0699181854724884,0.026355724781751600,0.04529981315135960,0.05864769592881200,0.09834112972021100,0.033272936940193200,0.019094916060566900,0.05789933726191520,0.04642666131258010,0.02733764983713630,0.012879496440291400,0.08609381318092350,0.11668118089437500,0.04134209081530570,0.0953075960278511,0.04897307604551320,0.014289388433098800,0.02617468312382700,0.03437064588069920,0.021047450602054600,0.01708896830677990,0.05937093868851660,0.05975457280874250,0.03403082117438320,0.029788626357913000,0.07183978706598280,0.04092903435230260,0.01949387975037100,0.009637707844376560,0.05844468995928760,0.019903691485524200,0.08184559643268590,0.03978266566991810,0.016329050064086900,0.10923679172992700,0.0405082181096077,0.023737026378512400,0.035468924790620800,0.06662344187498090,0.03612843155860900,0.01740763522684570,0.05432300642132760,0.019885996356606500
robot,Take the object back.,1019.1684,1020.2861,0.9793701,,0.018432607874274300,0.016414308920502700,0.01579536683857440,0.04690364748239520,0.07172093540430070,0.05898331105709080,0.027031758800149000,0.041146207600832000,0.060230374336242700,0.13088606297969800,0.05664875730872150,0.020738789811730400,0.055820487439632400,0.038857199251651800,0.03308355063200000,0.01318218745291230,0.13744735717773400,0.08125617355108260,0.032684385776519800,0.06871794164180760,0.04680194705724720,0.01509031094610690,0.02001873403787610,0.03210217133164410,0.022905215620994600,0.01767130196094510,0.06427890062332150,0.056096598505973800,0.026616787537932400,0.028333298861980400,0.08432859927415850,0.042471498250961300,0.0197468101978302,0.010084320791065700,0.049725696444511400,0.024850355461239800,0.08061494678258900,0.044739097356796300,0.01637171395123010,0.08679402619600300,0.04953458905220030,0.023926764726638800,0.02658296376466750,0.059325866401195500,0.037151508033275600,0.016456475481391000,0.049652185291051900,0.027515878900885600
robot/participant,Carry it for me. Carry it for me. Yes. I'm carring it for you. Carry it for me. Carry it for me. Yes. Carry it for me.,1023.7189,1051.1697,,,0.018080977723002400,0.014544786885380700,0.01025579497218130,0.044544871896505400,0.06312879174947740,0.04663567617535590,0.019716544076800300,0.04755067452788350,0.049971360713243500,0.14566382765770000,0.04739232733845710,0.02994726411998270,0.05173873156309130,0.05282948538661000,0.033443633466959,0.018189135938882800,0.11994637548923500,0.07243934273719790,0.034494102001190200,0.06067284196615220,0.04858023673295980,0.015430941246449900,0.020702997222542800,0.03842910751700400,0.018540648743510200,0.02991647832095620,0.059111688286066100,0.0423746295273304,0.028569430112838700,0.02115854248404500,0.07001787424087520,0.033743716776371,0.020318148657679600,0.012575794011354400,0.04358845576643940,0.022336261346936200,0.08991319686174390,0.03324686735868450,0.032197944819927200,0.06445970386266710,0.03916896507143970,0.021170899271965000,0.02170570380985740,0.04665248468518260,0.03124971315264700,0.03939686343073850,0.04379788041114810,0.024603771045804000
robot,Going for object C. Going for object D.,1054.4552,1096.1248,,,0.017260419204831100,0.012215354479849300,0.011561094783246500,0.042523548007011400,0.06552999466657640,0.06876308470964430,0.02104545570909980,0.038492586463689800,0.07732308655977250,0.08757238835096360,0.04287879914045330,0.028317390009760900,0.05297553911805150,0.029476262629032100,0.021963931620121000,0.012288885191083000,0.11101698130369200,0.08384113013744350,0.032168906182050700,0.06359607726335530,0.05583122372627260,0.015092719346284900,0.024958809837698900,0.01889626309275630,0.012988886795938000,0.015174329280853300,0.0635647177696228,0.05035511776804920,0.02250541001558300,0.029945358633995100,0.044699326157569900,0.03520232439041140,0.013296644203364800,0.012104597873985800,0.04817993566393850,0.01906036026775840,0.0848655104637146,0.028173377737402900,0.013974782079458200,0.058698929846286800,0.031201159581542000,0.01667511835694310,0.021220967173576400,0.05104703828692440,0.030087478458881400,0.010452688671648500,0.053053323179483400,0.019196899607777600
participant,What do you want to do with Object B?,1138.3064,1140.2167,0.8772244,,0.01716683618724350,0.01606871373951440,0.014849666506052000,0.046186406165361400,0.0861448422074318,0.06836103647947310,0.026866119354963300,0.043811433017253900,0.0545332208275795,0.10028618574142500,0.04346628487110140,0.022005049511790300,0.08112122118473050,0.04192851856350900,0.027275366708636300,0.013645673170685800,0.11227519065141700,0.08445180952548980,0.04279085621237760,0.08023644983768460,0.055222224444150900,0.0144901592284441,0.020524322986602800,0.03408711031079290,0.021351799368858300,0.02177247405052190,0.06300699710845950,0.06027109548449520,0.027213379740715000,0.02998710796236990,0.09380029141902920,0.0411233976483345,0.019451376050710700,0.00974030327051878,0.05141691863536840,0.01999574527144430,0.08086491376161580,0.03943172097206120,0.016376754269003900,0.08993101865053180,0.040507517755031600,0.02400469407439230,0.027250168845057500,0.06402841210365300,0.03709610551595690,0.019099922850728000,0.0482717789709568,0.020094914361834500
robot,Carry it for me.,1143.6602,1144.6179,0.9892578,,0.020173976197838800,0.0194139014929533,0.015071199275553200,0.04800424352288250,0.06942929327487950,0.05867061764001850,0.02780725061893460,0.04282813519239430,0.05659997835755350,0.13192301988601700,0.0405505932867527,0.020180385559797300,0.05554197356104850,0.040413834154605900,0.03755400329828260,0.013960412703454500,0.10572056472301500,0.08347699046134950,0.03390326723456380,0.07006221264600750,0.0468948632478714,0.016105853021144900,0.020663604140281700,0.033499132841825500,0.023574065417051300,0.019187577068805700,0.06266004592180250,0.055800676345825200,0.02822555974125860,0.028474261984229100,0.07619721442461010,0.0448312945663929,0.024927429854869800,0.011782156303525000,0.0514119453728199,0.02684653364121910,0.08613666892051700,0.04641307517886160,0.023993302136659600,0.0895526260137558,0.0505184642970562,0.02519354782998560,0.027533356100320800,0.05987267941236500,0.03730327636003490,0.017620377242565200,0.050596944987773900,0.023883186280727400
participant,"I'll, just assume I'll put it there.",1147.4114,1148.9279,0.8558873,,0.017346175387501700,0.01611092872917650,0.014719801023602500,0.046591293066740000,0.08301133662462230,0.06937865167856220,0.02641657367348670,0.051101814955472900,0.05964679643511770,0.09941881895065310,0.03520577400922780,0.020463835448026700,0.05707816779613500,0.0462615042924881,0.029619429260492300,0.013353614136576700,0.0975601077079773,0.11194529384374600,0.039586469531059300,0.07613207399845120,0.05286078155040740,0.014748938381671900,0.029393797740340200,0.03441395238041880,0.02118317037820820,0.019530434161424600,0.06125228479504590,0.05797684192657470,0.033305082470178600,0.029304735362529800,0.07310304790735250,0.041607894003391300,0.020233700051903700,0.010928656905889500,0.05590686947107320,0.022135568782687200,0.08710075914859770,0.041241783648729300,0.016812220215797400,0.10020315647125200,0.04214409738779070,0.024168750271201100,0.03633580729365350,0.06179918721318250,0.036929432302713400,0.017896421253681200,0.05477546155452730,0.02233113907277580
